ID.yr,ID,year,age,offspring_inde,jul_incubeZY,final_breed,sex
776263-OMY--1996,776263-OMY,1996,1,0,NA,0,F
776263-OMY--1997,776263-OMY,1997,2,3,7,0,F
776265-NAM--1996,776265-NAM,1996,1,3,33,0,F
776267-OGO--1996,776267-OGO,1996,1,4,-7,0,F
776301-arOB--1996,776301-arOB,1996,1,0,13,0,F
776318-byNW--1996,776318-byNW,1996,1,0,29,0,F
776318-byNW--1997,776318-byNW,1997,2,5,1,0,F
776318-byNW--1998,776318-byNW,1998,3,2,2,0,F
776318-byNW--1999,776318-byNW,1999,4,3,NA,0,F
776318-byNW--2000,776318-byNW,2000,5,4,9,0,F
776320-MOA--1996,776320-MOA,1996,1,0,3,0,F
776345-BWO--1996,776345-BWO,1996,1,2,NA,0,F
776360-rnOA--1996,776360-rnOA,1996,1,0,56,0,F
776360-rnOA--1997,776360-rnOA,1997,2,2,-16,0,F
776360-rnOA--1998,776360-rnOA,1998,3,5,NA,0,F
776360-rnOA--1999,776360-rnOA,1999,4,3,NA,0,F
776360-rnOA--2000,776360-rnOA,2000,5,4,1,0,F
776360-rnOA--2001,776360-rnOA,2001,6,0,-6,1,F
776379-RMB--1996,776379-RMB,1996,1,3,27,0,F
776379-RMB--1997,776379-RMB,1997,2,3,10,0,F
776379-RMB--1998,776379-RMB,1998,3,4,5,0,F
776380-NBB--1996,776380-NBB,1996,1,0,32,0,F
776380-NBB--1997,776380-NBB,1997,2,1,-7,0,F
776380-NBB--1998,776380-NBB,1998,3,3,NA,0,F
776380-NBB--1999,776380-NBB,1999,4,4,-14,0,F
776380-NBB--2000,776380-NBB,2000,5,2,0,0,F
776383-BNR--1996,776383-BNR,1996,1,0,9,0,F
776383-BNR--1997,776383-BNR,1997,2,0,0,0,F
776383-BNR--1998,776383-BNR,1998,3,1,-2,0,F
776383-BNR--1999,776383-BNR,1999,4,0,NA,0,F
776384-OGB--1996,776384-OGB,1996,1,1,8,0,F
776384-OGB--1997,776384-OGB,1997,2,3,1,0,F
776384-OGB--1998,776384-OGB,1998,3,0,NA,0,F
776385-YBM--1997,776385-YBM,1997,2,2,6,0,F
776386-NMA--1996,776386-NMA,1996,1,2,46,0,F
776387-GWB--1996,776387-GWB,1996,1,2,NA,0,F
776387-GWB--1997,776387-GWB,1997,2,0,39,0,F
776388-YGN--1996,776388-YGN,1996,1,0,23,0,F
776391-MGN2--1995,776391-MGN2,1995,1,4,NA,0,F
776402-OMG--1996,776402-OMG,1996,1,4,-2,0,F
776403-BGG--1996,776403-BGG,1996,1,2,12,0,F
776407-OBM--1996,776407-OBM,1996,1,0,34,0,F
776409-WGG--1996,776409-WGG,1996,1,0,6,0,F
776409-WGG--1997,776409-WGG,1997,2,3,6,0,F
776409-WGG--1998,776409-WGG,1998,3,3,NA,0,F
776409-WGG--1999,776409-WGG,1999,4,0,NA,0,F
776409-WGG--2000,776409-WGG,2000,5,0,NA,0,F
776412-ONM--1996,776412-ONM,1996,1,3,17,0,F
776412-ONM--1997,776412-ONM,1997,2,1,NA,0,F
776412-ONM--1998,776412-ONM,1998,3,1,4,0,F
776412-ONM--1999,776412-ONM,1999,4,3,-1,0,F
776412-ONM--2000,776412-ONM,2000,5,1,3,0,F
776412-ONM--2001,776412-ONM,2001,6,1,-5,0,F
776413-YBB--1996,776413-YBB,1996,1,0,NA,0,F
776415-MWO--1996,776415-MWO,1996,1,0,NA,0,F
776419-RMM--1996,776419-RMM,1996,1,3,22,0,F
776420-YGY--1996,776420-YGY,1996,1,3,NA,0,F
776423-NMR--1996,776423-NMR,1996,1,4,NA,0,F
776424-OOY--1996,776424-OOY,1996,1,0,NA,1,F
776434-WOW--1996,776434-WOW,1996,1,2,37,0,F
776442-raYN--1997,776442-raYN,1997,1,1,10,0,F
776446-GMG--1996,776446-GMG,1996,1,0,NA,0,F
776446-GMG--1997,776446-GMG,1997,2,3,13,0,F
776446-GMG--1998,776446-GMG,1998,3,0,5,0,F
776446-GMG--1999,776446-GMG,1999,4,0,12,0,F
776446-GMG--2000,776446-GMG,2000,5,3,0,0,F
776446-GMG--2001,776446-GMG,2001,6,3,15,0,F
776446-GMG--2002,776446-GMG,2002,7,2,0,0,F
776450-nrBG--1997,776450-nrBG,1997,1,0,NA,0,F
776451-nrMW--1997,776451-nrMW,1997,1,1,14,0,F
776451-nrMW--1998,776451-nrMW,1998,2,2,1,0,F
776451-nrMW--1999,776451-nrMW,1999,3,0,NA,0,F
776451-nrMW--2000,776451-nrMW,2000,4,0,NA,0,F
776451-nrMW--2001,776451-nrMW,2001,5,6,-25,0,F
776472-OMO--1996,776472-OMO,1996,1,2,47,0,F
776472-OMO--1997,776472-OMO,1997,2,3,11,0,F
776472-OMO--1998,776472-OMO,1998,3,5,2,0,F
776472-OMO--1999,776472-OMO,1999,4,1,NA,0,F
776472-OMO--2000,776472-OMO,2000,5,3,23,0,F
776472-OMO--2001,776472-OMO,2001,6,2,NA,0,F
776485-anAM--1997,776485-anAM,1997,1,3,4,0,F
776527-anAW--1998,776527-anAW,1998,2,2,NA,0,F
776532-nwYN--1997,776532-nwYN,1997,1,3,15,0,F
776532-nwYN--1998,776532-nwYN,1998,2,2,NA,0,F
776532-nwYN--1999,776532-nwYN,1999,3,0,NA,0,F
776553-ryAM--1998,776553-ryAM,1998,2,1,12,0,F
776553-ryAM--1999,776553-ryAM,1999,3,2,NA,0,F
776554-ryBR--1997,776554-ryBR,1997,1,3,26,0,F
776554-ryBR--1998,776554-ryBR,1998,2,3,NA,0,F
776621-ryYN--1997,776621-ryYN,1997,1,0,NA,0,F
776682-nwGM--1998,776682-nwGM,1998,2,0,-4,0,F
776722-nrNW--1997,776722-nrNW,1997,1,2,16,0,F
776746-AYN2--1997,776746-AYN2,1997,1,0,19,0,F
776746-AYN2--1998,776746-AYN2,1998,2,0,3,0,F
776747-ARW--1997,776747-ARW,1997,1,1,33,0,F
776748-YBR--1997,776748-YBR,1997,1,2,19,0,F
776750-MYG--1997,776750-MYG,1997,1,1,NA,0,F
776750-MYG--1998,776750-MYG,1998,2,3,-14,0,F
776750-MYG--1999,776750-MYG,1999,3,2,NA,0,F
776750-MYG--2000,776750-MYG,2000,4,3,-7,0,F
776751-WWG--1997,776751-WWG,1997,1,2,NA,0,F
776752-MMB--1997,776752-MMB,1997,1,0,-5,0,F
776752-MMB--1998,776752-MMB,1998,2,4,-7,0,F
776753-NBO--1997,776753-NBO,1997,1,3,11,0,F
776754-GGM--1998,776754-GGM,1998,2,0,NA,0,F
776754-GGM--1999,776754-GGM,1999,3,0,3,0,F
776757-GGY--1997,776757-GGY,1997,1,1,12,0,F
776757-GGY--1998,776757-GGY,1998,2,0,-4,0,F
776762-OYM--1997,776762-OYM,1997,1,1,6,0,F
776763-ROO--1997,776763-ROO,1997,1,1,NA,0,F
776763-ROO--1998,776763-ROO,1998,2,2,27,0,F
776764-ORM--1997,776764-ORM,1997,1,3,18,0,F
776764-ORM--1998,776764-ORM,1998,2,0,NA,0,F
776764-ORM--1999,776764-ORM,1999,3,4,17,0,F
776764-ORM--2000,776764-ORM,2000,4,3,16,0,F
776764-ORM--2001,776764-ORM,2001,5,1,21,0,F
776764-ORM--2002,776764-ORM,2002,6,0,NA,0,F
776764-ORM--2003,776764-ORM,2003,7,2,NA,0,F
776764-ORM--2004,776764-ORM,2004,8,2,18,0,F
776765-AYA--1997,776765-AYA,1997,1,3,21,0,F
776767-BMB--1997,776767-BMB,1997,1,1,8,0,F
776767-BMB--1998,776767-BMB,1998,2,5,-13,0,F
776767-BMB--1999,776767-BMB,1999,3,2,NA,0,F
776767-BMB--2000,776767-BMB,2000,4,1,NA,0,F
776769-BBR--1997,776769-BBR,1997,1,0,8,0,F
776769-BBR--1998,776769-BBR,1998,2,4,0,0,F
776784-MWW--1997,776784-MWW,1997,1,2,15,0,F
776784-MWW--1998,776784-MWW,1998,2,1,4,0,F
776784-MWW--1999,776784-MWW,1999,3,4,-9,0,F
803902-OYY--1997,803902-OYY,1997,1,2,9,0,F
803902-OYY--1998,803902-OYY,1998,2,3,NA,0,F
803903-YYG--1997,803903-YYG,1997,1,2,0,0,F
803909-BAB--1997,803909-BAB,1997,1,2,34,0,F
803909-BAB--1998,803909-BAB,1998,2,3,14,0,F
803909-BAB--1999,803909-BAB,1999,3,2,9,0,F
803909-BAB--2000,803909-BAB,2000,4,2,13,0,F
803910-RGW--1997,803910-RGW,1997,1,2,7,0,F
803962-OWW--1997,803962-OWW,1997,1,1,NA,0,F
803968-MobM--1998,803968-MobM,1998,1,0,NA,0,F
803968-MobM--1999,803968-MobM,1999,2,5,-16,0,F
804076-YbrY--1998,804076-YbrY,1998,1,2,13,0,F
804076-YbrY--1999,804076-YbrY,1999,2,0,3,0,F
804076-YbrY--2000,804076-YbrY,2000,3,5,7,0,F
804076-YbrY--2001,804076-YbrY,2001,4,3,15,0,F
804078-GbrO--1998,804078-GbrO,1998,1,2,7,0,F
804102-YwrB--1998,804102-YwrB,1998,1,1,9,0,F
804102-YwrB--1999,804102-YwrB,1999,2,2,-5,0,F
804102-YwrB--2000,804102-YwrB,2000,3,0,-25,0,F
804113-RnwR--1998,804113-RnwR,1998,1,2,9,0,F
804113-RnwR--1999,804113-RnwR,1999,2,4,-2,0,F
804131-OobW--1998,804131-OobW,1998,1,2,NA,0,F
804131-OobW--1999,804131-OobW,1999,2,0,16,0,F
804131-OobW--2000,804131-OobW,2000,3,0,NA,0,F
804131-OobW--2001,804131-OobW,2001,4,0,15,0,F
804131-OobW--2002,804131-OobW,2002,5,1,8,0,F
804146-RbyO--1998,804146-RbyO,1998,1,1,28,0,F
804146-RbyO--1999,804146-RbyO,1999,2,4,-10,0,F
804146-RbyO--2000,804146-RbyO,2000,3,3,-14,0,F
804146-RbyO--2001,804146-RbyO,2001,4,2,-13,0,F
804146-RbyO--2002,804146-RbyO,2002,5,4,-11,0,F
804160-GwrW--1998,804160-GwrW,1998,1,0,20,0,F
804160-GwrW--1999,804160-GwrW,1999,2,0,NA,0,F
804160-GwrW--2000,804160-GwrW,2000,3,0,49,0,F
804160-GwrW--2001,804160-GwrW,2001,4,3,NA,0,F
804160-GwrW--2002,804160-GwrW,2002,5,2,17,0,F
804170-GbyN--1998,804170-GbyN,1998,1,0,NA,0,F
804185-MobY--1998,804185-MobY,1998,1,0,NA,0,F
804212-WWW--1998,804212-WWW,1998,1,4,3,0,F
804212-WWW--1999,804212-WWW,1999,2,0,NA,0,F
804212-WWW--2000,804212-WWW,2000,3,3,-9,0,F
804214-RNW--1998,804214-RNW,1998,1,0,10,0,F
804217-WNM--1998,804217-WNM,1998,1,1,9,0,F
804217-WNM--1999,804217-WNM,1999,2,5,-4,0,F
804217-WNM--2000,804217-WNM,2000,3,3,-7,0,F
804217-WNM--2001,804217-WNM,2001,4,0,NA,0,F
804217-WNM--2002,804217-WNM,2002,5,0,NA,0,F
804217-WNM--2003,804217-WNM,2003,6,2,5,0,F
804217-WNM--2004,804217-WNM,2004,7,6,NA,0,F
804218-NGO--1998,804218-NGO,1998,1,2,NA,0,F
804218-NGO--1999,804218-NGO,1999,2,0,NA,0,F
804218-NGO--2000,804218-NGO,2000,3,5,13,0,F
804218-NGO--2001,804218-NGO,2001,4,2,20,0,F
804220-WMG--1998,804220-WMG,1998,1,1,19,0,F
804230-OGR--1998,804230-OGR,1998,1,2,-31,0,F
804230-OGR--1999,804230-OGR,1999,2,4,-20,0,F
804230-OGR--2000,804230-OGR,2000,3,6,-26,0,F
804308-YybW--1999,804308-YybW,1999,1,1,6,0,F
804308-YybW--2000,804308-YybW,2000,2,2,NA,0,F
804308-YybW--2001,804308-YybW,2001,3,3,10,0,F
804308-YybW--2002,804308-YybW,2002,4,6,-13,0,F
832089-YRW--1999,832089-YRW,1999,1,2,10,0,F
832093-NAY--1999,832093-NAY,1999,1,3,4,0,F
832093-NAY--2000,832093-NAY,2000,2,0,3,0,F
832100-AboR--1999,832100-AboR,1999,1,0,NA,0,F
832100-AboR--2000,832100-AboR,2000,2,2,NA,0,F
832100-AboR--2001,832100-AboR,2001,3,1,-19,0,F
832102-BboA--1999,832102-BboA,1999,1,0,66,0,F
832102-BboA--2000,832102-BboA,2000,2,4,NA,0,F
832102-BboA--2001,832102-BboA,2001,3,3,NA,0,F
832105-WboG--1999,832105-WboG,1999,1,0,NA,0,F
832105-WboG--2000,832105-WboG,2000,2,3,11,0,F
832117-NybM--1999,832117-NybM,1999,1,0,44,0,F
832117-NybM--2000,832117-NybM,2000,2,1,-1,0,F
832121-OAY--1999,832121-OAY,1999,1,3,NA,0,F
832121-OAY--2000,832121-OAY,2000,2,3,-4,0,F
832131-GrbG--1999,832131-GrbG,1999,1,3,25,0,F
832131-GrbG--2000,832131-GrbG,2000,2,0,-2,0,F
832131-GrbG--2001,832131-GrbG,2001,3,3,-2,0,F
832173-GWM--1999,832173-GWM,1999,1,0,10,0,F
832173-GWM--2000,832173-GWM,2000,2,1,18,0,F
832173-GWM--2001,832173-GWM,2001,3,4,0,0,F
832183-YYO--1999,832183-YYO,1999,1,0,46,0,F
832184-YGM--1999,832184-YGM,1999,1,0,4,0,F
832184-YGM--2000,832184-YGM,2000,2,4,-10,0,F
832184-YGM--2001,832184-YGM,2001,3,3,NA,0,F
832184-YGM--2002,832184-YGM,2002,4,2,NA,0,F
832184-YGM--2003,832184-YGM,2003,5,4,27,0,F
832184-YGM--2004,832184-YGM,2004,6,0,NA,0,F
832184-YGM--2005,832184-YGM,2005,7,0,NA,0,F
832188-YMM--1999,832188-YMM,1999,1,0,35,0,F
832188-YMM--2000,832188-YMM,2000,2,2,NA,0,F
832190-YMN--1999,832190-YMN,1999,1,0,6,0,F
832190-YMN--2000,832190-YMN,2000,2,0,NA,0,F
832190-YMN--2001,832190-YMN,2001,3,1,NA,0,F
832190-YMN--2002,832190-YMN,2002,4,0,NA,0,F
832190-YMN--2003,832190-YMN,2003,5,1,0,0,F
832190-YMN--2004,832190-YMN,2004,6,6,NA,0,F
832193-YNB--1999,832193-YNB,1999,1,0,NA,0,F
832193-YNB--2000,832193-YNB,2000,2,0,4,0,F
832193-YNB--2001,832193-YNB,2001,3,3,NA,0,F
832195-YNG--1999,832195-YNG,1999,1,0,7,0,F
832195-YNG--2000,832195-YNG,2000,2,3,23,0,F
832195-YNG--2001,832195-YNG,2001,3,3,-7,0,F
832195-YNG--2002,832195-YNG,2002,4,3,7,0,F
832195-YNG--2003,832195-YNG,2003,5,3,-18,0,F
832195-YNG--2004,832195-YNG,2004,6,5,0,0,F
832195-YNG--2005,832195-YNG,2005,7,7,NA,0,F
832197-YWG--1999,832197-YWG,1999,1,1,NA,0,F
832197-YWG--2000,832197-YWG,2000,2,1,0,0,F
832198-RWR--1999,832198-RWR,1999,1,0,NA,0,F
832217-OBO--1999,832217-OBO,1999,1,0,17,0,F
832217-OBO--2000,832217-OBO,2000,2,2,-6,0,F
832217-OBO--2001,832217-OBO,2001,3,3,-17,0,F
832217-OBO--2002,832217-OBO,2002,4,3,12,0,F
832217-OBO--2003,832217-OBO,2003,5,6,-5,0,F
832217-OBO--2004,832217-OBO,2004,6,7,-3,0,F
832217-OBO--2005,832217-OBO,2005,7,9,0,0,F
832217-OBO--2006,832217-OBO,2006,8,3,-2,0,F
832226-BMG--1999,832226-BMG,1999,1,1,6,0,F
832226-BMG--2000,832226-BMG,2000,2,2,NA,0,F
832226-BMG--2001,832226-BMG,2001,3,0,10,0,F
832226-BMG--2002,832226-BMG,2002,4,1,NA,0,F
832226-BMG--2003,832226-BMG,2003,5,0,NA,0,F
832226-BMG--2004,832226-BMG,2004,6,3,-1,0,F
832226-BMG--2005,832226-BMG,2005,7,4,-3,0,F
832226-BMG--2006,832226-BMG,2006,8,2,NA,0,F
832230-NAB--1999,832230-NAB,1999,1,0,42,0,F
832242-NAA--1999,832242-NAA,1999,1,0,47,0,F
832242-NAA--2000,832242-NAA,2000,2,2,NA,0,F
832242-NAA--2001,832242-NAA,2001,3,3,-9,0,F
832368-wnAM--2000,832368-wnAM,2000,1,0,38,0,F
832368-wnAM--2001,832368-wnAM,2001,2,3,NA,0,F
832368-wnAM--2002,832368-wnAM,2002,3,1,37,0,F
832376-RWO--1999,832376-RWO,1999,1,2,96,0,F
832376-RWO--2000,832376-RWO,2000,2,7,NA,0,F
832376-RWO--2001,832376-RWO,2001,3,4,-16,0,F
832419-wnNO--2000,832419-wnNO,2000,1,3,NA,0,F
832434-gyOA--2000,832434-gyOA,2000,1,3,NA,0,F
832448-ogMY--2000,832448-ogMY,2000,1,2,22,0,F
832448-ogMY--2001,832448-ogMY,2001,2,3,1,0,F
832448-ogMY--2002,832448-ogMY,2002,3,0,30,0,F
832448-ogMY--2003,832448-ogMY,2003,4,3,12,0,F
832448-ogMY--2004,832448-ogMY,2004,5,3,30,0,F
832448-ogMY--2005,832448-ogMY,2005,6,1,11,0,F
832472-boNO--2000,832472-boNO,2000,1,0,21,0,F
832485-BBA--2000,832485-BBA,2000,1,3,15,0,F
832485-BBA--2001,832485-BBA,2001,2,1,5,0,F
832486-WOO--2000,832486-WOO,2000,1,2,1,0,F
832486-WOO--2001,832486-WOO,2001,2,2,-23,0,F
832486-WOO--2002,832486-WOO,2002,3,0,-7,0,F
832486-WOO--2003,832486-WOO,2003,4,2,-28,0,F
832487-NWA--2001,832487-NWA,2001,2,2,12,0,F
832545-RYA--2000,832545-RYA,2000,1,2,NA,0,F
832545-RYA--2001,832545-RYA,2001,2,4,4,0,F
832545-RYA--2002,832545-RYA,2002,3,1,0,0,F
832545-RYA--2003,832545-RYA,2003,4,2,-2,0,F
832546-YRA--2001,832546-YRA,2001,2,1,0,0,F
832547-OYB--2000,832547-OYB,2000,1,3,17,0,F
832547-OYB--2001,832547-OYB,2001,2,0,12,0,F
832548-BYM--2000,832548-BYM,2000,1,0,31,0,F
832551-ABY--2000,832551-ABY,2000,1,2,22,0,F
832551-ABY--2001,832551-ABY,2001,2,3,-12,0,F
832552-YGA--2000,832552-YGA,2000,1,2,NA,0,F
832552-YGA--2001,832552-YGA,2001,2,4,8,0,F
832553-BWA--2000,832553-BWA,2000,1,1,NA,0,F
832553-BWA--2001,832553-BWA,2001,2,2,-1,0,F
832554-NNA--2000,832554-NNA,2000,1,0,17,0,F
832555-YAA--2000,832555-YAA,2000,1,3,60,0,F
832555-YAA--2001,832555-YAA,2001,2,3,27,0,F
832555-YAA--2002,832555-YAA,2002,3,2,NA,0,F
832555-YAA--2003,832555-YAA,2003,4,3,-1,0,F
832555-YAA--2004,832555-YAA,2004,5,6,9,0,F
832555-YAA--2005,832555-YAA,2005,6,3,NA,0,F
832555-YAA--2006,832555-YAA,2006,7,1,1,0,F
832558-BRM--2000,832558-BRM,2000,1,0,NA,0,F
832558-BRM--2001,832558-BRM,2001,2,3,-4,0,F
832559-WON--2000,832559-WON,2000,1,0,NA,0,F
832559-WON--2001,832559-WON,2001,2,5,NA,0,F
832560-NAW--2000,832560-NAW,2000,1,0,2,0,F
832560-NAW--2001,832560-NAW,2001,2,2,-2,0,F
832561-RRA--2000,832561-RRA,2000,1,0,NA,0,F
832561-RRA--2001,832561-RRA,2001,2,3,NA,0,F
832562-AOA--2001,832562-AOA,2001,2,3,9,0,F
832562-AOA--2002,832562-AOA,2002,3,4,-9,0,F
832562-AOA--2003,832562-AOA,2003,4,4,-15,0,F
832562-AOA--2004,832562-AOA,2004,5,0,0,0,F
832563-OAB--2000,832563-OAB,2000,1,2,20,0,F
832565-MRW--2001,832565-MRW,2001,2,2,NA,0,F
832568-BRG--2000,832568-BRG,2000,1,1,NA,0,F
832570-WYO--2000,832570-WYO,2000,1,2,37,0,F
832570-WYO--2001,832570-WYO,2001,2,1,NA,0,F
832570-WYO--2002,832570-WYO,2002,3,2,2,0,F
832572-MYA--2000,832572-MYA,2000,1,0,31,0,F
832573-ABN--2000,832573-ABN,2000,1,3,25,0,F
832574-ogogog--2000,832574-ogogog,2000,1,3,25,0,F
832593-gnWN--2001,832593-gnWN,2001,1,3,NA,0,F
832593-gnWN--2002,832593-gnWN,2002,2,0,NA,0,F
832593-gnWN--2003,832593-gnWN,2003,3,3,20,0,F
832593-gnWN--2004,832593-gnWN,2004,4,0,17,0,F
832593-gnWN--2005,832593-gnWN,2005,5,5,NA,0,F
832595-WYA--2000,832595-WYA,2000,1,1,32,0,F
832595-WYA--2001,832595-WYA,2001,2,3,-14,0,F
832595-WYA--2002,832595-WYA,2002,3,2,11,0,F
832595-WYA--2003,832595-WYA,2003,4,3,0,0,F
832596-RWA--2000,832596-RWA,2000,1,0,NA,0,F
832596-RWA--2001,832596-RWA,2001,2,2,3,0,F
832598-mnMM--2001,832598-mnMM,2001,1,1,NA,0,F
832598-mnMM--2002,832598-mnMM,2002,2,0,NA,0,F
832598-mnMM--2003,832598-mnMM,2003,3,2,NA,0,F
832624-GRG--2000,832624-GRG,2000,1,1,NA,0,F
832696-goYO--2001,832696-goYO,2001,1,0,42,0,F
832697-goRW--2001,832697-goRW,2001,1,0,37,0,F
832789-mnRG--2001,832789-mnRG,2001,1,2,NA,0,F
