ID.yr,ID,year,age,offspring_inde,jul_incubeZY,final_breed,sex
832789-mnRG--2002,832789-mnRG,2002,2,0,-13,0,F
832817-gnYB--2001,832817-gnYB,2001,1,0,50,0,F
832860-mnMO--2002,832860-mnMO,2002,2,0,57,0,F
832860-mnMO--2003,832860-mnMO,2003,3,3,-5,0,F
832860-mnMO--2004,832860-mnMO,2004,4,4,NA,0,F
832860-mnMO--2005,832860-mnMO,2005,5,6,NA,0,F
832869-wmMW--2002,832869-wmMW,2002,2,2,NA,0,F
832869-wmMW--2003,832869-wmMW,2003,3,1,11,0,F
832869-wmMW--2004,832869-wmMW,2004,4,3,NA,0,F
832934-RAM--2001,832934-RAM,2001,1,0,12,0,F
832934-RAM--2002,832934-RAM,2002,2,0,NA,0,F
832940-goGG--2001,832940-goGG,2001,1,4,2,1,F
832947-YBA--2001,832947-YBA,2001,1,0,10,0,F
832947-YBA--2002,832947-YBA,2002,2,0,11,0,F
832947-YBA--2003,832947-YBA,2003,3,1,NA,0,F
832956-OYA--2001,832956-OYA,2001,1,4,5,0,F
832959-RBA--2001,832959-RBA,2001,1,0,44,0,F
832960-NYO--2001,832960-NYO,2001,1,4,NA,0,F
832960-NYO--2002,832960-NYO,2002,2,0,-16,0,F
832962-NRB--2001,832962-NRB,2001,1,3,43,0,F
832965-NBN--2001,832965-NBN,2001,1,3,15,0,F
832965-NBN--2002,832965-NBN,2002,2,3,-8,0,F
832965-NBN--2003,832965-NBN,2003,3,0,NA,0,F
832965-NBN--2004,832965-NBN,2004,4,3,-3,0,F
832965-NBN--2005,832965-NBN,2005,5,4,-1,0,F
832965-NBN--2006,832965-NBN,2006,6,0,-9,0,F
832967-BWN--2001,832967-BWN,2001,1,2,NA,0,F
832967-BWN--2002,832967-BWN,2002,2,1,-11,0,F
832967-BWN--2003,832967-BWN,2003,3,5,2,0,F
832968-MRA--2001,832968-MRA,2001,1,0,NA,0,F
832970-ARM--2001,832970-ARM,2001,1,0,NA,0,F
832970-ARM--2002,832970-ARM,2002,2,0,-10,0,F
832970-ARM--2003,832970-ARM,2003,3,3,-22,0,F
832970-ARM--2004,832970-ARM,2004,4,3,-16,0,F
832970-ARM--2005,832970-ARM,2005,5,4,-22,0,F
832970-ARM--2006,832970-ARM,2006,6,0,-33,0,F
832970-ARM--2007,832970-ARM,2007,7,5,-17,0,F
832971-AAM--2002,832971-AAM,2002,2,2,5,0,F
832971-AAM--2003,832971-AAM,2003,3,1,14,0,F
832973-YWR--2001,832973-YWR,2001,1,0,NA,0,F
832973-YWR--2002,832973-YWR,2002,2,0,10,0,F
832973-YWR--2003,832973-YWR,2003,3,2,0,0,F
832973-YWR--2004,832973-YWR,2004,4,4,-2,0,F
832973-YWR--2005,832973-YWR,2005,5,4,8,0,F
832973-YWR--2006,832973-YWR,2006,6,2,NA,0,F
832973-YWR--2007,832973-YWR,2007,7,4,-3,0,F
832973-YWR--2008,832973-YWR,2008,8,1,52,0,F
832973-YWR--2009,832973-YWR,2009,9,4,NA,0,F
832974-MAB--2001,832974-MAB,2001,1,0,NA,0,F
832974-MAB--2002,832974-MAB,2002,2,3,3,0,F
832974-MAB--2003,832974-MAB,2003,3,1,4,0,F
832974-MAB--2004,832974-MAB,2004,4,1,-5,0,F
832974-MAB--2005,832974-MAB,2005,5,3,NA,0,F
832974-MAB--2006,832974-MAB,2006,6,0,9,0,F
832974-MAB--2007,832974-MAB,2007,7,5,15,0,F
832977-ANM2--2001,832977-ANM2,2001,1,1,4,0,F
833008-RwmN--2002,833008-RwmN,2002,1,0,35,0,F
833020-BgnY--2002,833020-BgnY,2002,1,0,NA,0,F
833049-YWA--2001,833049-YWA,2001,1,0,NA,0,F
833049-YWA--2002,833049-YWA,2002,2,0,9,0,F
833072-RGA--2001,833072-RGA,2001,1,0,52,0,F
833084-RbgB--2002,833084-RbgB,2002,1,0,22,0,F
833084-RbgB--2003,833084-RbgB,2003,2,5,-4,0,F
833096-YYM--2002,833096-YYM,2002,1,1,21,0,F
833096-YYM--2003,833096-YYM,2003,2,0,-2,0,F
833096-YYM--2004,833096-YYM,2004,3,4,-4,0,F
833096-YYM--2005,833096-YYM,2005,4,3,NA,0,F
833109-BgnB--2002,833109-BgnB,2002,1,4,5,0,F
833109-BgnB--2003,833109-BgnB,2003,2,3,-26,0,F
833109-BgnB--2004,833109-BgnB,2004,3,1,NA,0,F
833121-YogN--2002,833121-YogN,2002,1,0,2,0,F
833121-YogN--2003,833121-YogN,2003,2,4,NA,0,F
833121-YogN--2004,833121-YogN,2004,3,7,-5,0,F
833121-YogN--2005,833121-YogN,2005,4,3,NA,0,F
833121-YogN--2006,833121-YogN,2006,5,0,NA,0,F
833121-YogN--2007,833121-YogN,2007,6,3,NA,0,F
833128-YbgA--2002,833128-YbgA,2002,1,2,20,1,F
833153-BgnM--2002,833153-BgnM,2002,1,3,49,0,F
833153-BgnM--2003,833153-BgnM,2003,2,4,NA,0,F
833169-BbgY--2002,833169-BbgY,2002,1,0,NA,0,F
833169-BbgY--2003,833169-BbgY,2003,2,2,0,0,F
833169-BbgY--2004,833169-BbgY,2004,3,0,NA,0,F
833169-BbgY--2005,833169-BbgY,2005,4,0,NA,0,F
833169-BbgY--2006,833169-BbgY,2006,5,2,5,0,F
833201-MogR--2002,833201-MogR,2002,1,0,4,0,F
833201-MogR--2003,833201-MogR,2003,2,0,7,0,F
833201-MogR--2004,833201-MogR,2004,3,4,9,0,F
833276-YwmB--2002,833276-YwmB,2002,1,2,27,0,F
833276-YwmB--2003,833276-YwmB,2003,2,3,6,0,F
833518-AMO--2002,833518-AMO,2002,1,3,NA,0,F
833528-MRO--2002,833528-MRO,2002,1,1,15,0,F
833528-MRO--2003,833528-MRO,2003,2,3,NA,0,F
833528-MRO--2004,833528-MRO,2004,3,1,-16,0,F
833528-MRO--2005,833528-MRO,2005,4,1,NA,0,F
833535-AGM--2003,833535-AGM,2003,2,1,-6,0,F
833536-NWY2--2002,833536-NWY2,2002,1,0,35,0,F
833537-BNG--2003,833537-BNG,2003,2,2,9,0,F
833537-BNG--2004,833537-BNG,2004,3,2,2,0,F
833537-BNG--2005,833537-BNG,2005,4,3,NA,0,F
833538-AGN--2002,833538-AGN,2002,1,0,4,0,F
833539-AWR--2002,833539-AWR,2002,1,0,23,0,F
833539-AWR--2003,833539-AWR,2003,2,2,NA,0,F
833539-AWR--2004,833539-AWR,2004,3,2,15,0,F
833539-AWR--2005,833539-AWR,2005,4,6,14,0,F
833539-AWR--2006,833539-AWR,2006,5,3,4,0,F
833540-YGW--2002,833540-YGW,2002,2,0,NA,0,F
833584-NgbW--2003,833584-NgbW,2003,1,3,17,0,F
833584-NgbW--2004,833584-NgbW,2004,2,2,10,0,F
833584-NgbW--2005,833584-NgbW,2005,3,5,-7,0,F
833584-NgbW--2006,833584-NgbW,2006,4,3,-6,0,F
833588-OnyO--2003,833588-OnyO,2003,1,0,9,0,F
833588-OnyO--2004,833588-OnyO,2004,2,1,NA,0,F
833590-OnyA--2003,833590-OnyA,2003,1,2,NA,0,F
833590-OnyA--2004,833590-OnyA,2004,2,6,-14,0,F
833590-OnyA--2005,833590-OnyA,2005,3,9,-12,0,F
833590-OnyA--2006,833590-OnyA,2006,4,0,6,0,F
833590-OnyA--2007,833590-OnyA,2007,5,1,-8,0,F
833590-OnyA--2008,833590-OnyA,2008,6,2,-6,0,F
833590-OnyA--2009,833590-OnyA,2009,7,2,-4,0,F
833590-OnyA--2010,833590-OnyA,2010,8,1,NA,0,F
833590-OnyA--2011,833590-OnyA,2011,9,2,4,0,F
833592-WngM--2003,833592-WngM,2003,1,1,25,0,F
833615-AngY--2003,833615-AngY,2003,1,0,32,0,F
833615-AngY--2004,833615-AngY,2004,2,0,24,0,F
833615-AngY--2005,833615-AngY,2005,3,2,7,0,F
833615-AngY--2006,833615-AngY,2006,4,0,11,0,F
833615-AngY--2007,833615-AngY,2007,5,1,NA,0,F
833615-AngY--2008,833615-AngY,2008,6,3,NA,0,F
833615-AngY--2009,833615-AngY,2009,7,2,NA,0,F
833665-AgbA--2003,833665-AgbA,2003,1,2,12,1,F
833666-NYA--2002,833666-NYA,2002,1,2,NA,0,F
833666-NYA--2003,833666-NYA,2003,2,2,3,0,F
833671-YWM--2002,833671-YWM,2002,1,0,33,0,F
833671-YWM--2003,833671-YWM,2003,2,0,0,0,F
833676-MnyM--2003,833676-MnyM,2003,1,1,19,0,F
833676-MnyM--2004,833676-MnyM,2004,2,0,1,0,F
833751-ngAN--2004,833751-ngAN,2004,1,2,NA,0,F
833751-ngAN--2005,833751-ngAN,2005,2,6,0,0,F
898095-gbAM--2004,898095-gbAM,2004,1,0,NA,0,F
898095-gbAM--2005,898095-gbAM,2005,2,0,9,0,F
898100-OBN--2003,898100-OBN,2003,1,0,21,0,F
898100-OBN--2004,898100-OBN,2004,2,0,0,0,F
898242-gbAN--2004,898242-gbAN,2004,1,0,NA,0,F
898242-gbAN--2005,898242-gbAN,2005,2,1,1,0,F
898242-gbAN--2006,898242-gbAN,2006,3,0,12,0,F
898242-gbAN--2007,898242-gbAN,2007,4,4,20,0,F
898242-gbAN--2008,898242-gbAN,2008,5,1,NA,0,F
898289-noAO--2004,898289-noAO,2004,1,2,32,0,F
898300-GAR--2003,898300-GAR,2003,1,0,50,0,F
898300-GAR--2004,898300-GAR,2004,2,0,3,0,F
898317-GRM--2004,898317-GRM,2004,1,3,NA,0,F
898317-GRM--2005,898317-GRM,2005,2,4,NA,0,F
898317-GRM--2006,898317-GRM,2006,3,1,-13,0,F
898317-GRM--2007,898317-GRM,2007,4,3,-2,0,F
898317-GRM--2008,898317-GRM,2008,5,1,NA,0,F
898319-rbBY--2004,898319-rbBY,2004,1,1,58,0,F
898330-NNN--2004,898330-NNN,2004,1,2,NA,0,F
898330-NNN--2005,898330-NNN,2005,2,2,NA,0,F
898330-NNN--2006,898330-NNN,2006,3,3,-3,0,F
898331-OMA--2004,898331-OMA,2004,1,5,25,0,F
898332-ABR--2004,898332-ABR,2004,1,4,NA,0,F
898332-ABR--2005,898332-ABR,2005,2,3,0,0,F
898332-ABR--2006,898332-ABR,2006,3,1,-4,0,F
898332-ABR--2007,898332-ABR,2007,4,0,NA,0,F
898332-ABR--2008,898332-ABR,2008,5,0,-7,0,F
898332-ABR--2009,898332-ABR,2009,6,3,-8,0,F
898336-GMR--2004,898336-GMR,2004,1,3,32,0,F
898336-GMR--2005,898336-GMR,2005,2,4,0,0,F
898338-MGB--2004,898338-MGB,2004,1,0,46,0,F
898338-MGB--2005,898338-MGB,2005,2,3,NA,0,F
898345-RGN--2004,898345-RGN,2004,1,0,38,0,F
898345-RGN--2005,898345-RGN,2005,2,5,-21,0,F
898345-RGN--2006,898345-RGN,2006,3,2,-28,0,F
898346-BGW--2004,898346-BGW,2004,1,2,27,0,F
898349-RMA--2004,898349-RMA,2004,1,3,47,0,F
898351-GON--2004,898351-GON,2004,1,1,32,0,F
898351-GON--2005,898351-GON,2005,2,4,16,0,F
898351-GON--2006,898351-GON,2006,3,2,15,0,F
898351-GON--2007,898351-GON,2007,4,0,8,0,F
898353-MRB--2004,898353-MRB,2004,1,3,12,0,F
898527-weAM--2005,898527-weAM,2005,1,3,NA,0,F
898527-weAM--2006,898527-weAM,2006,2,2,NA,0,F
898591-weAR--2005,898591-weAR,2005,1,0,NA,0,F
898591-weAR--2006,898591-weAR,2006,2,1,2,0,F
898591-weAR--2007,898591-weAR,2007,3,8,-4,0,F
898591-weAR--2008,898591-weAR,2008,4,3,-7,0,F
898591-weAR--2009,898591-weAR,2009,5,5,-24,0,F
898591-weAR--2010,898591-weAR,2010,6,1,-5,0,F
898636-rwBA--2005,898636-rwBA,2005,1,2,24,1,F
898656-bgBY--2005,898656-bgBY,2005,1,3,17,0,F
898660-onRA--2005,898660-onRA,2005,1,3,NA,0,F
898660-onRA--2006,898660-onRA,2006,2,0,-11,0,F
898679-BAY--2004,898679-BAY,2004,1,0,63,0,F
898680-AMM--2005,898680-AMM,2005,1,2,4,0,F
898680-AMM--2006,898680-AMM,2006,2,2,0,0,F
898680-AMM--2007,898680-AMM,2007,3,0,2,0,F
898685-brBA--2005,898685-brBA,2005,1,3,22,0,F
898685-brBA--2006,898685-brBA,2006,2,0,8,0,F
898685-brBA--2007,898685-brBA,2007,3,3,-4,0,F
898695-YNY--2005,898695-YNY,2005,1,0,29,1,F
898696-RGR--2005,898696-RGR,2005,1,2,NA,0,F
898696-RGR--2006,898696-RGR,2006,2,0,NA,0,F
898697-AOO--2005,898697-AOO,2005,1,3,47,0,F
898700-bgNG--2005,898700-bgNG,2005,1,1,NA,0,F
898700-bgNG--2006,898700-bgNG,2006,2,3,9,0,F
898700-bgNG--2007,898700-bgNG,2007,3,4,-1,0,F
898700-bgNG--2008,898700-bgNG,2008,4,5,-8,0,F
898700-bgNG--2009,898700-bgNG,2009,5,0,-13,0,F
898716-YRO--2005,898716-YRO,2005,1,2,13,0,F
898716-YRO--2006,898716-YRO,2006,2,0,NA,0,F
898716-YRO--2007,898716-YRO,2007,3,0,20,0,F
898718-weYM--2005,898718-weYM,2005,1,0,20,0,F
898718-weYM--2006,898718-weYM,2006,2,0,0,0,F
898718-weYM--2007,898718-weYM,2007,3,3,-12,0,F
898725-GGA--2005,898725-GGA,2005,1,1,14,0,F
898725-GGA--2006,898725-GGA,2006,2,2,24,0,F
898725-GGA--2007,898725-GGA,2007,3,0,NA,0,F
898726-WAW--2005,898726-WAW,2005,1,1,39,0,F
898726-WAW--2006,898726-WAW,2006,2,2,8,0,F
898726-WAW--2007,898726-WAW,2007,3,0,NA,0,F
898726-WAW--2008,898726-WAW,2008,4,0,3,0,F
898728-RWM--2005,898728-RWM,2005,1,0,20,0,F
898729-NWY--2005,898729-NWY,2005,1,0,NA,0,F
898729-NWY--2006,898729-NWY,2006,2,1,8,0,F
898731-AOB--2005,898731-AOB,2005,1,3,25,0,F
898731-AOB--2006,898731-AOB,2006,2,3,-3,0,F
898731-AOB--2007,898731-AOB,2007,3,4,-10,0,F
898731-AOB--2008,898731-AOB,2008,4,4,-6,0,F
898733-OOA--2005,898733-OOA,2005,1,2,23,1,F
898735-NRR--2006,898735-NRR,2006,2,0,-4,0,F
898738-AGY--2004,898738-AGY,2004,1,4,NA,0,F
898738-AGY--2005,898738-AGY,2005,2,4,NA,0,F
898738-AGY--2006,898738-AGY,2006,3,3,-4,0,F
898739-RMY--2005,898739-RMY,2005,1,3,24,0,F
898739-RMY--2006,898739-RMY,2006,2,0,3,0,F
898740-MWA--2005,898740-MWA,2005,1,0,NA,0,F
898740-MWA--2006,898740-MWA,2006,2,0,30,0,F
898740-MWA--2007,898740-MWA,2007,3,0,15,0,F
898742-NOM--2005,898742-NOM,2005,1,1,11,0,F
898742-NOM--2006,898742-NOM,2006,2,0,NA,0,F
898742-NOM--2007,898742-NOM,2007,3,2,NA,0,F
898742-NOM--2008,898742-NOM,2008,4,0,4,0,F
898742-NOM--2009,898742-NOM,2009,5,1,-1,0,F
898744-GBO--2005,898744-GBO,2005,1,0,51,0,F
898746-WAB--2005,898746-WAB,2005,1,0,78,0,F
898747-ANM--2005,898747-ANM,2005,1,3,31,0,F
898747-ANM--2006,898747-ANM,2006,2,2,2,0,F
899051-BGM--2005,899051-BGM,2005,1,1,37,0,F
899051-BGM--2006,899051-BGM,2006,2,2,-16,0,F
899051-BGM--2007,899051-BGM,2007,3,2,-12,0,F
899099-ObyA--2006,899099-ObyA,2006,1,0,40,0,F
899157-MbyN--2007,899157-MbyN,2007,2,0,0,0,F
899157-MbyN--2008,899157-MbyN,2008,3,0,-8,0,F
899176-AgoB--2006,899176-AgoB,2006,1,0,39,0,F
899176-AgoB--2007,899176-AgoB,2007,2,1,NA,0,F
899187-AgoY--2007,899187-AgoY,2007,2,5,3,0,F
899187-AgoY--2008,899187-AgoY,2008,3,2,-1,0,F
899187-AgoY--2009,899187-AgoY,2009,4,2,6,0,F
899212-OGA--2007,899212-OGA,2007,2,4,0,0,F
899212-OGA--2008,899212-OGA,2008,3,6,-1,0,F
899212-OGA--2009,899212-OGA,2009,4,5,-2,0,F
899212-OGA--2010,899212-OGA,2010,5,4,NA,0,F
899212-OGA--2011,899212-OGA,2011,6,2,NA,0,F
899212-OGA--2012,899212-OGA,2012,7,0,20,0,F
899265-ORR--2006,899265-ORR,2006,1,0,50,0,F
899265-ORR--2007,899265-ORR,2007,2,1,0,0,F
899265-ORR--2008,899265-ORR,2008,3,2,-2,0,F
899265-ORR--2009,899265-ORR,2009,4,1,-13,0,F
899282-BAO--2006,899282-BAO,2006,1,0,3,0,F
899283-WAR--2007,899283-WAR,2007,2,0,6,0,F
899284-WAY--2006,899284-WAY,2006,1,1,6,0,F
899289-MBW--2006,899289-MBW,2006,1,0,NA,0,F
899289-MBW--2007,899289-MBW,2007,2,2,-6,0,F
899340-AnaB--2007,899340-AnaB,2007,1,4,23,0,F
899370-GOA--2006,899370-GOA,2006,1,0,32,1,F
899373-GMY--2006,899373-GMY,2006,1,0,NA,0,F
899382-OobN--2007,899382-OobN,2007,1,0,17,0,F
899382-OobN--2008,899382-OobN,2008,2,2,1,0,F
899382-OobN--2009,899382-OobN,2009,3,0,NA,0,F
899384-YobG--2007,899384-YobG,2007,1,0,30,0,F
899385-ARA--2006,899385-ARA,2006,1,1,28,0,F
899385-ARA--2007,899385-ARA,2007,2,6,NA,0,F
899435-MAY--2006,899435-MAY,2006,1,2,41,0,F
899435-MAY--2007,899435-MAY,2007,2,2,NA,0,F
899435-MAY--2008,899435-MAY,2008,3,3,6,0,F
899446-BOG--2007,899446-BOG,2007,2,2,9,0,F
899446-BOG--2008,899446-BOG,2008,3,0,4,0,F
899453-MybA--2007,899453-MybA,2007,1,0,NA,0,F
899453-MybA--2008,899453-MybA,2008,2,5,10,0,F
899453-MybA--2009,899453-MybA,2009,3,4,10,0,F
899453-MybA--2010,899453-MybA,2010,4,0,NA,0,F
899467-ONA--2006,899467-ONA,2006,1,0,NA,0,F
899471-YON--2006,899471-YON,2006,1,2,32,1,F
899472-AybO--2007,899472-AybO,2007,1,1,37,0,F
899472-AybO--2008,899472-AybO,2008,2,3,4,0,F
899472-AybO--2009,899472-AybO,2009,3,3,NA,0,F
899472-AybO--2010,899472-AybO,2010,4,3,10,0,F
899472-AybO--2011,899472-AybO,2011,5,2,9,0,F
899473-GybN--2007,899473-GybN,2007,1,0,19,0,F
899481-brON--2007,899481-brON,2007,1,0,-5,0,F
899481-brON--2008,899481-brON,2008,2,1,-4,0,F
899481-brON--2009,899481-brON,2009,3,1,-8,0,F
899481-brON--2010,899481-brON,2010,4,2,3,0,F
899490-anYA--2006,899490-anYA,2006,1,0,30,1,F
899491-WAO--2005,899491-WAO,2005,1,5,28,0,F
899491-WAO--2006,899491-WAO,2006,2,1,12,0,F
899491-WAO--2007,899491-WAO,2007,3,2,20,0,F
899491-WAO--2008,899491-WAO,2008,4,2,-1,0,F
899495-RBN--2006,899495-RBN,2006,1,0,35,0,F
899495-RBN--2007,899495-RBN,2007,2,1,18,0,F
899495-RBN--2008,899495-RBN,2008,3,2,5,0,F
899495-RBN--2009,899495-RBN,2009,4,4,NA,0,F
899495-RBN--2010,899495-RBN,2010,5,4,NA,0,F
899500-BOB--2006,899500-BOB,2006,1,0,29,0,F
899507-GOR--2007,899507-GOR,2007,1,0,7,0,F
899518-ANB--2007,899518-ANB,2007,1,1,15,0,F
899532-ORY--2007,899532-ORY,2007,1,0,NA,0,F
899599-NYW--2007,899599-NYW,2007,1,0,NA,0,F
899657-RAN--2007,899657-RAN,2007,1,0,93,0,F
899657-RAN--2008,899657-RAN,2008,2,4,0,0,F
899659-AAN2--2007,899659-AAN2,2007,1,0,15,0,F
899702-naOR--2008,899702-naOR,2008,1,0,52,0,F
899707-ogBB--2008,899707-ogBB,2008,1,2,24,0,F
899720-raOB--2008,899720-raOB,2008,1,3,NA,0,F
899720-raOB--2009,899720-raOB,2009,2,2,4,0,F
899722-YNN--2008,899722-YNN,2008,1,1,-3,0,F
899722-YNN--2009,899722-YNN,2009,2,0,NA,0,F
899722-YNN--2010,899722-YNN,2010,3,1,NA,0,F
899722-YNN--2011,899722-YNN,2011,4,0,-19,0,F
899722-YNN--2012,899722-YNN,2012,5,0,NA,0,F
899729-nrWN--2009,899729-nrWN,2009,2,2,28,0,F
899746-WWA--2008,899746-WWA,2008,1,3,NA,0,F
899746-WWA--2009,899746-WWA,2009,2,2,10,0,F
899792-GOG--2008,899792-GOG,2008,1,2,39,0,F
899792-GOG--2009,899792-GOG,2009,2,1,NA,0,F
899792-GOG--2010,899792-GOG,2010,3,6,NA,0,F
899799-naYO--2009,899799-naYO,2009,2,2,0,0,F
899800-AON--2008,899800-AON,2008,1,0,-7,0,F
899800-AON--2009,899800-AON,2009,2,1,-8,0,F
899800-AON--2010,899800-AON,2010,3,3,-10,0,F
899805-BAR--2008,899805-BAR,2008,1,0,7,0,F
899809-GYG--2008,899809-GYG,2008,1,2,8,0,F
899809-GYG--2009,899809-GYG,2009,2,4,6,0,F
