ID.yr,ID,year,age,long_years,sex
982526-WAA--2012,982526-WAA,2012,2,7,F
982524-GnoN--2012,982524-GnoN,2012,2,3,F
982529-RwnG--2012,982529-RwnG,2012,2,3,F
982545-NgnB--2012,982545-NgnB,2012,2,2,F
982561-BGN--2012,982561-BGN,2012,2,3,F
982583-GryM--2012,982583-GryM,2012,2,3,F
982595-OWR--2012,982595-OWR,2012,2,6,F
982607-WOB--2012,982607-WOB,2012,2,5,F
982609-RGY--2012,982609-RGY,2012,2,3,F
982612-RarO--2012,982612-RarO,2012,2,5,F
982613-NBG--2012,982613-NBG,2012,2,2,F
982620-MAA--2012,982620-MAA,2012,2,2,F
982622-BYR--2012,982622-BYR,2012,2,3,F
982625-OWN--2012,982625-OWN,2012,2,3,F
982635-YRG--2012,982635-YRG,2012,2,3,F
982637-YMW--2012,982637-YMW,2012,2,2,F
982638-YAO--2012,982638-YAO,2012,2,3,F
982639-MRM--2012,982639-MRM,2012,2,3,F
982641-RGG--2012,982641-RGG,2012,2,3,F
982657-RRY--2012,982657-RRY,2012,2,5,F
982661-RYG--2012,982661-RYG,2012,2,2,F
982678-OWG--2012,982678-OWG,2012,2,4,F
982681-nyNA--2012,982681-nyNA,2012,1,3,F
982702-YRR--2012,982702-YRR,2012,2,3,F
982725-rgNN--2012,982725-rgNN,2012,1,3,F
982771-WYG--2012,982771-WYG,2012,2,4,F
982804-awRM--2012,982804-awRM,2012,1,4,F
982825-TYM--2012,982825-TYM,2012,1,2,F
982865-boAR--2012,982865-boAR,2012,1,6,F
982869-gnWG--2012,982869-gnWG,2012,1,2,F
982874-TYA--2012,982874-TYA,2012,1,4,F
598298-WAM--2012,598298-WAM,2012,2,3,F
A30003-nyGO--2012,A30003-nyGO,2012,1,2,F
A30010-RMG--2012,A30010-RMG,2012,1,3,F
A30012-OAA--2012,A30012-OAA,2012,1,4,F
A30013-WBB--2012,A30013-WBB,2012,1,2,F
A30029-WGY--2012,A30029-WGY,2012,1,4,F
A30031-WMW2--2012,A30031-WMW2,2012,1,1,F
A30032-NGR--2012,A30032-NGR,2012,1,1,F
A30033-WOA--2012,A30033-WOA,2012,1,3,F
A30034-NBA--2012,A30034-NBA,2012,1,4,F
A30035-MGA--2012,A30035-MGA,2012,1,1,F
A30037-T__--2012,A30037-T__,2012,1,5,F
A30038-OMN--2012,A30038-OMN,2012,1,2,F
A30039-NYB--2012,A30039-NYB,2012,1,2,F
A30043-NYG--2012,A30043-NYG,2012,1,2,F
A30044-GRO--2012,A30044-GRO,2012,2,3,F
A30046-YMR--2012,A30046-YMR,2012,1,3,F
A30047-RYR--2012,A30047-RYR,2012,1,1,F
A30054-RMR--2012,A30054-RMR,2012,1,2,F
A30056-MBG--2012,A30056-MBG,2012,1,2,F
A30064-ONB--2012,A30064-ONB,2012,1,2,F
A30105-NRM--2012,A30105-NRM,2012,1,1,F
A30175-NYR--2012,A30175-NYR,2012,1,2,F
A30027-ANR--2012,A30027-ANR,2012,1,2,F
A30204-NMO--2012,A30204-NMO,2012,1,3,F
A30215-Maw--2012,A30215-Maw,2012,1,6,F
A30291-OOR--2012,A30291-OOR,2012,1,2,F
A30297-RNG--2012,A30297-RNG,2012,1,2,F
A30304-MGM--2012,A30304-MGM,2012,1,2,F
899722-YNN--2013,899722-YNN,2013,6,6,F
981848-WGB--2013,981848-WGB,2013,5,7,F
981882-OOM--2013,981882-OOM,2013,5,6,F
981973-MNG--2013,981973-MNG,2013,5,6,F
981991-YraB--2013,981991-YraB,2013,4,6,F
982128-YonM--2013,982128-YonM,2013,4,5,F
982139-WnwO--2013,982139-WnwO,2013,4,4,F
982146-AonY--2013,982146-AonY,2013,4,4,F
982151-AAO--2013,982151-AAO,2013,4,5,F
982185-YOY--2013,982185-YOY,2013,4,6,F
982189-RNR--2013,982189-RNR,2013,4,5,F
982361-RnoG--2013,982361-RnoG,2013,3,5,F
982487-GryW--2013,982487-GryW,2013,3,4,F
982526-WAA--2013,982526-WAA,2013,3,7,F
982561-BGN--2013,982561-BGN,2013,3,3,F
982583-GryM--2013,982583-GryM,2013,3,3,F
982595-OWR--2013,982595-OWR,2013,3,6,F
982607-WOB--2013,982607-WOB,2013,3,5,F
982612-RarO--2013,982612-RarO,2013,3,5,F
982639-MRM--2013,982639-MRM,2013,3,3,F
982641-RGG--2013,982641-RGG,2013,3,3,F
982657-RRY--2013,982657-RRY,2013,3,5,F
982678-OWG--2013,982678-OWG,2013,3,4,F
982681-nyNA--2013,982681-nyNA,2013,2,3,F
982725-rgNN--2013,982725-rgNN,2013,2,2,F
982771-WYG--2013,982771-WYG,2013,3,4,F
982804-awRM--2013,982804-awRM,2013,2,4,F
982865-boAR--2013,982865-boAR,2013,2,6,F
982869-gnWG--2013,982869-gnWG,2013,2,2,F
982874-TYA--2013,982874-TYA,2013,2,4,F
A30010-RMG--2013,A30010-RMG,2013,2,3,F
A30012-OAA--2013,A30012-OAA,2013,2,4,F
A30029-WGY--2013,A30029-WGY,2013,2,4,F
A30033-WOA--2013,A30033-WOA,2013,2,3,F
A30034-NBA--2013,A30034-NBA,2013,2,4,F
A30037-T__--2013,A30037-T__,2013,2,5,F
A30044-GRO--2013,A30044-GRO,2013,3,3,F
A30046-YMR--2013,A30046-YMR,2013,2,3,F
A30056-MBG--2013,A30056-MBG,2013,2,2,F
A30114-grYR--2013,A30114-grYR,2013,1,4,F
A30121-grWO--2013,A30121-grWO,2013,1,2,F
A30127-ngOW--2013,A30127-ngOW,2013,1,3,F
A30123-ynOY--2013,A30123-ynOY,2013,1,1,F
A30141-grMA--2013,A30141-grMA,2013,1,3,F
A30146-ngGR--2013,A30146-ngGR,2013,1,2,F
A30175-NYR--2013,A30175-NYR,2013,2,2,F
A30179-grNO--2013,A30179-grNO,2013,1,3,F
A30027-ANR--2013,A30027-ANR,2013,2,2,F
A30204-NMO--2013,A30204-NMO,2013,2,3,F
A30215-Maw--2013,A30215-Maw,2013,2,6,F
A30236-grBR--2013,A30236-grBR,2013,1,2,F
A30292-waBY--2013,A30292-waBY,2013,1,3,F
A30299-ynGN--2013,A30299-ynGN,2013,1,2,F
A30304-MGM--2013,A30304-MGM,2013,2,2,F
A30307-NNO--2013,A30307-NNO,2013,1,2,F
A30316-ORO--2013,A30316-ORO,2013,1,4,F
A30329-WYM--2013,A30329-WYM,2013,1,2,F
A30330-WOR--2013,A30330-WOR,2013,1,1,F
A30333-OBY--2013,A30333-OBY,2013,1,2,F
A30335-ANW--2013,A30335-ANW,2013,1,2,F
A30345-NNB--2013,A30345-NNB,2013,1,1,F
A30358-RYY--2013,A30358-RYY,2013,1,4,F
A30409-BMA--2013,A30409-BMA,2013,1,5,F
A30428-GAM--2013,A30428-GAM,2013,1,3,F
A58003-GMO--2013,A58003-GMO,2013,1,1,F
981848-WGB--2014,981848-WGB,2014,6,7,F
981882-OOM--2014,981882-OOM,2014,6,6,F
981991-YraB--2014,981991-YraB,2014,5,6,F
982128-YonM--2014,982128-YonM,2014,5,5,F
982185-YOY--2014,982185-YOY,2014,5,6,F
982361-RnoG--2014,982361-RnoG,2014,4,5,F
982526-WAA--2014,982526-WAA,2014,4,7,F
982595-OWR--2014,982595-OWR,2014,4,6,F
982607-WOB--2014,982607-WOB,2014,4,5,F
982612-RarO--2014,982612-RarO,2014,4,5,F
982657-RRY--2014,982657-RRY,2014,4,5,F
982681-nyNA--2014,982681-nyNA,2014,3,3,F
982771-WYG--2014,982771-WYG,2014,4,4,F
982804-awRM--2014,982804-awRM,2014,3,4,F
982865-boAR--2014,982865-boAR,2014,3,6,F
982874-TYA--2014,982874-TYA,2014,3,4,F
A30012-OAA--2014,A30012-OAA,2014,3,4,F
A30029-WGY--2014,A30029-WGY,2014,3,4,F
A30034-NBA--2014,A30034-NBA,2014,3,4,F
A30037-T__--2014,A30037-T__,2014,3,5,F
A30114-grYR--2014,A30114-grYR,2014,2,4,F
A30121-grWO--2014,A30121-grWO,2014,2,2,F
A30127-ngOW--2014,A30127-ngOW,2014,2,3,F
A30141-grMA--2014,A30141-grMA,2014,2,3,F
A30179-grNO--2014,A30179-grNO,2014,2,3,F
A30215-Maw--2014,A30215-Maw,2014,3,6,F
A30292-waBY--2014,A30292-waBY,2014,2,3,F
A30299-ynGN--2014,A30299-ynGN,2014,2,2,F
A30316-ORO--2014,A30316-ORO,2014,2,4,F
A30329-WYM--2014,A30329-WYM,2014,2,2,F
A30335-ANW--2014,A30335-ANW,2014,2,2,F
A30358-RYY--2014,A30358-RYY,2014,2,4,F
A30409-BMA--2014,A30409-BMA,2014,2,5,F
A30428-GAM--2014,A30428-GAM,2014,2,3,F
A30460-RrbO--2014,A30460-RrbO,2014,1,1,F
A30461-ArwM--2014,A30461-ArwM,2014,1,4,F
A30463-WrwR--2014,A30463-WrwR,2014,1,1,F
A30465-GTY--2014,A30465-GTY,2014,1,2,F
A30470-MTN--2014,A30470-MTN,2014,1,3,F
A30475-ATM--2014,A30475-ATM,2014,1,2,F
A58042-RynY--2014,A58042-RynY,2014,1,2,F
A58050-OTG--2014,A58050-OTG,2014,1,2,F
A58093-AAG--2014,A58093-AAG,2014,1,3,F
A58097-GBG--2014,A58097-GBG,2014,1,4,F
A58096-MgrY--2014,A58096-MgrY,2014,1,2,F
A58099-MrwO--2014,A58099-MrwO,2014,1,4,F
A58104-AAW--2014,A58104-AAW,2014,1,3,F
A58107-BMO--2014,A58107-BMO,2014,1,2,F
A58109-ABB--2014,A58109-ABB,2014,1,2,F
A58269-NYM--2014,A58269-NYM,2014,1,2,F
A58306-RRG--2014,A58306-RRG,2014,1,2,F
A58346-YNM--2014,A58346-YNM,2014,1,2,F
982185-YOY--2015,982185-YOY,2015,6,6,F
982526-WAA--2015,982526-WAA,2015,5,7,F
982595-OWR--2015,982595-OWR,2015,5,6,F
982657-RRY--2015,982657-RRY,2015,5,5,F
982865-boAR--2015,982865-boAR,2015,4,6,F
A30029-WGY--2015,A30029-WGY,2015,4,4,F
A30037-T__--2015,A30037-T__,2015,4,5,F
A30114-grYR--2015,A30114-grYR,2015,3,4,F
A30215-Maw--2015,A30215-Maw,2015,4,6,F
A30316-ORO--2015,A30316-ORO,2015,3,4,F
A30358-RYY--2015,A30358-RYY,2015,3,4,F
A30409-BMA--2015,A30409-BMA,2015,3,5,F
A30461-ArwM--2015,A30461-ArwM,2015,2,4,F
A30470-MTN--2015,A30470-MTN,2015,2,3,F
A58093-AAG--2015,A58093-AAG,2015,2,3,F
A58097-GBG--2015,A58097-GBG,2015,2,4,F
A58099-MrwO--2015,A58099-MrwO,2015,2,4,F
A58104-AAW--2015,A58104-AAW,2015,2,3,F
A58107-BMO--2015,A58107-BMO,2015,2,2,F
A58109-ABB--2015,A58109-ABB,2015,2,2,F
A58216-AOno--2015,A58216-AOno,2015,1,2,F
A58269-NYM--2015,A58269-NYM,2015,2,2,F
A58275-ABrb--2015,A58275-ABrb,2015,1,2,F
A58306-RRG--2015,A58306-RRG,2015,2,2,F
A58361-OOrb--2015,A58361-OOrb,2015,1,1,F
A58404-BBY--2015,A58404-BBY,2015,1,3,F
A58418-MNA--2015,A58418-MNA,2015,1,3,F
A58421-YRN--2015,A58421-YRN,2015,1,2,F
A58422-OAN--2015,A58422-OAN,2015,1,3,F
A58426-RNM--2015,A58426-RNM,2015,1,2,F
A58430-MBN--2015,A58430-MBN,2015,1,2,F
A58432-GWG--2015,A58432-GWG,2015,1,2,F
A58434-AAN--2015,A58434-AAN,2015,1,3,F
A58471-sBrb--2015,A58471-sBrb,2015,1,3,F
A58493-sBow--2015,A58493-sBow,2015,1,3,F
A58556-hARnr--2015,A58556-hARnr,2015,1,2,F
A58559-hTyn--2015,A58559-hTyn,2015,1,2,F
982526-WAA--2016,982526-WAA,2016,6,7,F
982865-boAR--2016,982865-boAR,2016,5,6,F
A30215-Maw--2016,A30215-Maw,2016,5,6,F
A30316-ORO--2016,A30316-ORO,2016,4,4,F
A30358-RYY--2016,A30358-RYY,2016,4,4,F
A30409-BMA--2016,A30409-BMA,2016,4,5,F
A30461-ArwM--2016,A30461-ArwM,2016,3,4,F
A30470-MTN--2016,A30470-MTN,2016,3,3,F
A58093-AAG--2016,A58093-AAG,2016,3,3,F
A58097-GBG--2016,A58097-GBG,2016,3,4,F
A58099-MrwO--2016,A58099-MrwO,2016,3,4,F
A58104-AAW--2016,A58104-AAW,2016,3,3,F
A58275-ABrb--2016,A58275-ABrb,2016,2,2,F
A58404-BBY--2016,A58404-BBY,2016,2,3,F
A58418-MNA--2016,A58418-MNA,2016,2,3,F
A58422-OAN--2016,A58422-OAN,2016,2,3,F
A58430-MBN--2016,A58430-MBN,2016,2,2,F
A58432-GWG--2016,A58432-GWG,2016,2,2,F
A58434-AAN--2016,A58434-AAN,2016,2,3,F
A58443-sBry--2016,A58443-sBry,2016,1,2,F
A58447-sGyn--2016,A58447-sGyn,2016,1,2,F
A58471-sBrb--2016,A58471-sBrb,2016,2,3,F
A58493-sBow--2016,A58493-sBow,2016,2,3,F
A58504-hARba--2016,A58504-hARba,2016,1,2,F
A58556-hARnr--2016,A58556-hARnr,2016,2,2,F
A58560-hRWrg--2016,A58560-hRWrg,2016,1,2,F
A58564-hMgw--2016,A58564-hMgw,2016,1,2,F
A58573-hYwg--2016,A58573-hYwg,2016,1,1,F
A58574-hRWan--2016,A58574-hRWan,2016,1,1,F
A59050-zOgr--2016,A59050-zOgr,2016,1,2,F
982526-WAA--2017,982526-WAA,2017,7,7,F
A58418-MNA--2017,A58418-MNA,2017,3,3,F
A58434-AAN--2017,A58434-AAN,2017,3,3,F
A58443-sBry--2017,A58443-sBry,2017,2,2,F
A58564-hMgw--2017,A58564-hMgw,2017,2,2,F
A58899-pBWwvw--2017,A58899-pBWwvw,2017,1,1,F
A59049-zNob--2017,A59049-zNob,2017,1,1,F
A59061-zYrw--2017,A59061-zYrw,2017,1,1,F
543774-MMY--1988,543774-MMY,1988,2,5,F
543840-ORN--1988,543840-ORN,1988,1,2,F
574712-YGR--1988,574712-YGR,1988,2,3,F
574717-YOO--1988,574717-YOO,1988,1,1,F
574724-YMB--1988,574724-YMB,1988,1,3,F
574751-NON--1988,574751-NON,1988,1,4,F
574748-NGB--1988,574748-NGB,1988,1,2,F
574761-MRG--1988,574761-MRG,1988,1,4,F
574511-OYG--1988,574511-OYG,1988,1,2,F
543774-MMY--1989,543774-MMY,1989,3,5,F
574712-YGR--1989,574712-YGR,1989,3,3,F
574724-YMB--1989,574724-YMB,1989,2,3,F
574751-NON--1989,574751-NON,1989,2,4,F
574761-MRG--1989,574761-MRG,1989,2,4,F
574511-OYG--1989,574511-OYG,1989,2,2,F
596623-MmyR--1989,596623-MmyR,1989,1,1,F
596662-GYN--1989,596662-GYN,1989,1,3,F
596713-YgwB--1989,596713-YgwB,1989,1,2,F
596748-GNB--1989,596748-GNB,1989,1,1,F
596751-BWM--1989,596751-BWM,1989,1,8,F
596791-GWY--1989,596791-GWY,1989,1,2,F
596801-GWR--1989,596801-GWR,1989,1,6,F
596814-MNO--1989,596814-MNO,1989,1,5,F
626691-GBW--1989,626691-GBW,1989,1,8,F
543774-MMY--1990,543774-MMY,1990,4,5,F
574751-NON--1990,574751-NON,1990,3,4,F
574761-MRG--1990,574761-MRG,1990,3,4,F
596662-GYN--1990,596662-GYN,1990,2,3,F
596713-YgwB--1990,596713-YgwB,1990,2,2,F
596751-BWM--1990,596751-BWM,1990,2,8,F
596801-GWR--1990,596801-GWR,1990,2,6,F
596814-MNO--1990,596814-MNO,1990,2,5,F
626625-YrwN--1990,626625-YrwN,1990,1,7,F
626685-WWR--1990,626685-WWR,1990,1,4,F
626691-GBW--1990,626691-GBW,1990,2,8,F
626707-WYR--1990,626707-WYR,1990,1,2,F
626709-NBR--1990,626709-NBR,1990,1,2,F
626712-OWO--1990,626712-OWO,1990,1,5,F
626716-WBR--1990,626716-WBR,1990,1,5,F
583809-mGMW--1990,583809-mGMW,1990,1,8,F
626720-NMM--1990,626720-NMM,1990,1,2,F
626721-NGG--1990,626721-NGG,1990,1,3,F
626734-YYN--1990,626734-YYN,1990,1,6,F
626736-WRB--1990,626736-WRB,1990,1,4,F
626741-GYO--1990,626741-GYO,1990,1,3,F
626746-BNN--1990,626746-BNN,1990,1,6,F
626748-NRO--1990,626748-NRO,1990,1,3,F
626757-NWN--1990,626757-NWN,1990,1,2,F
626902-WBG--1990,626902-WBG,1990,1,2,F
626908-WMY--1990,626908-WMY,1990,1,4,F
596751-BWM--1991,596751-BWM,1991,3,8,F
596801-GWR--1991,596801-GWR,1991,3,6,F
596814-MNO--1991,596814-MNO,1991,3,5,F
626625-YrwN--1991,626625-YrwN,1991,2,7,F
626685-WWR--1991,626685-WWR,1991,2,4,F
626691-GBW--1991,626691-GBW,1991,3,8,F
626709-NBR--1991,626709-NBR,1991,2,2,F
626712-OWO--1991,626712-OWO,1991,2,5,F
626716-WBR--1991,626716-WBR,1991,2,5,F
583809-mGMW--1991,583809-mGMW,1991,2,8,F
626720-NMM--1991,626720-NMM,1991,2,2,F
626721-NGG--1991,626721-NGG,1991,2,3,F
626734-YYN--1991,626734-YYN,1991,2,6,F
626736-WRB--1991,626736-WRB,1991,2,4,F
626741-GYO--1991,626741-GYO,1991,2,3,F
626746-BNN--1991,626746-BNN,1991,2,6,F
626748-NRO--1991,626748-NRO,1991,2,3,F
626757-NWN--1991,626757-NWN,1991,2,2,F
626845-YobY--1991,626845-YobY,1991,1,8,F
626895-NGY--1991,626895-NGY,1991,1,3,F
626901-NNY--1991,626901-NNY,1991,1,2,F
626902-WBG--1991,626902-WBG,1991,2,2,F
626904-WGN--1991,626904-WGN,1991,1,4,F
626905-NWW--1991,626905-NWW,1991,1,8,F
626908-WMY--1991,626908-WMY,1991,2,4,F
626910-WRN--1991,626910-WRN,1991,1,4,F
626911-WRR--1991,626911-WRR,1991,1,1,F
626916-YWN--1991,626916-YWN,1991,1,2,F
626917-NGW--1991,626917-NGW,1991,1,5,F
696465-ARY--1991,696465-ARY,1991,1,2,F
696483-AYM--1991,696483-AYM,1991,1,5,F
596751-BWM--1992,596751-BWM,1992,4,8,F
596801-GWR--1992,596801-GWR,1992,4,6,F
596814-MNO--1992,596814-MNO,1992,4,5,F
626625-YrwN--1992,626625-YrwN,1992,3,7,F
626685-WWR--1992,626685-WWR,1992,3,4,F
626691-GBW--1992,626691-GBW,1992,4,8,F
626712-OWO--1992,626712-OWO,1992,3,5,F
626716-WBR--1992,626716-WBR,1992,3,5,F
583809-mGMW--1992,583809-mGMW,1992,3,8,F
626734-YYN--1992,626734-YYN,1992,3,6,F
626736-WRB--1992,626736-WRB,1992,3,4,F
626741-GYO--1992,626741-GYO,1992,3,3,F
626746-BNN--1992,626746-BNN,1992,3,6,F
626748-NRO--1992,626748-NRO,1992,3,3,F
626845-YobY--1992,626845-YobY,1992,2,8,F
626895-NGY--1992,626895-NGY,1992,2,3,F
626901-NNY--1992,626901-NNY,1992,2,2,F
626904-WGN--1992,626904-WGN,1992,2,4,F
626905-NWW--1992,626905-NWW,1992,2,8,F
626908-WMY--1992,626908-WMY,1992,3,4,F
626910-WRN--1992,626910-WRN,1992,2,4,F
626916-YWN--1992,626916-YWN,1992,2,2,F
626917-NGW--1992,626917-NGW,1992,2,5,F
626929-goBY--1992,626929-goBY,1992,1,1,F
696318-rgBR--1992,696318-rgBR,1992,1,1,F
696365-nyNN--1992,696365-nyNN,1992,1,2,F
696376-wgMA--1992,696376-wgMA,1992,1,2,F
696387-brOG--1992,696387-brOG,1992,1,6,F
696435-nyMM--1992,696435-nyMM,1992,1,1,F
696440-nyRN--1992,696440-nyRN,1992,1,4,F
696445-wrRG--1992,696445-wrRG,1992,1,5,F
696453-brRG--1992,696453-brRG,1992,1,3,F
696463-wgOB--1992,696463-wgOB,1992,1,5,F
696468-brWG--1992,696468-brWG,1992,1,3,F
696470-AYB--1992,696470-AYB,1992,1,3,F
696483-AYM--1992,696483-AYM,1992,2,5,F
696495-wgNN--1992,696495-wgNN,1992,1,10,F
696496-wgNO--1992,696496-wgNO,1992,1,4,F
696499-AOM--1992,696499-AOM,1992,1,4,F
696500-AGB--1992,696500-AGB,1992,1,4,F
696516-BAM--1992,696516-BAM,1992,1,2,F
696519-brWW--1992,696519-brWW,1992,1,3,F
696520-OBA--1992,696520-OBA,1992,1,3,F
696532-WWO--1992,696532-WWO,1992,1,2,F
696558-NRA--1992,696558-NRA,1992,1,4,F
696562-RWY--1992,696562-RWY,1992,1,2,F
696563-WWN--1992,696563-WWN,1992,1,4,F
696566-BYG--1992,696566-BYG,1992,1,3,F
696580-OOO--1992,696580-OOO,1992,1,3,F
696678-NOY--1992,696678-NOY,1992,1,3,F
696687-OMM--1992,696687-OMM,1992,1,2,F
725036-MOO--1992,725036-MOO,1992,1,3,F
725039-GGG--1992,725039-GGG,1992,1,2,F
596751-BWM--1993,596751-BWM,1993,5,8,F
596801-GWR--1993,596801-GWR,1993,5,6,F
626625-YrwN--1993,626625-YrwN,1993,4,7,F
626685-WWR--1993,626685-WWR,1993,4,4,F
626691-GBW--1993,626691-GBW,1993,5,8,F
626712-OWO--1993,626712-OWO,1993,4,5,F
626716-WBR--1993,626716-WBR,1993,4,5,F
583809-mGMW--1993,583809-mGMW,1993,4,8,F
626734-YYN--1993,626734-YYN,1993,4,6,F
626736-WRB--1993,626736-WRB,1993,4,4,F
626746-BNN--1993,626746-BNN,1993,4,6,F
626845-YobY--1993,626845-YobY,1993,3,8,F
626895-NGY--1993,626895-NGY,1993,3,3,F
626904-WGN--1993,626904-WGN,1993,3,4,F
626905-NWW--1993,626905-NWW,1993,3,8,F
626910-WRN--1993,626910-WRN,1993,3,4,F
626917-NGW--1993,626917-NGW,1993,3,5,F
696387-brOG--1993,696387-brOG,1993,2,6,F
696440-nyRN--1993,696440-nyRN,1993,2,4,F
696445-wrRG--1993,696445-wrRG,1993,2,5,F
696453-brRG--1993,696453-brRG,1993,2,3,F
696463-wgOB--1993,696463-wgOB,1993,2,5,F
696468-brWG--1993,696468-brWG,1993,2,3,F
696470-AYB--1993,696470-AYB,1993,2,3,F
696483-AYM--1993,696483-AYM,1993,3,5,F
696495-wgNN--1993,696495-wgNN,1993,2,10,F
696496-wgNO--1993,696496-wgNO,1993,2,4,F
696499-AOM--1993,696499-AOM,1993,2,4,F
696500-AGB--1993,696500-AGB,1993,2,4,F
696516-BAM--1993,696516-BAM,1993,2,2,F
696519-brWW--1993,696519-brWW,1993,2,3,F
696520-OBA--1993,696520-OBA,1993,2,3,F
696532-WWO--1993,696532-WWO,1993,2,2,F
696558-NRA--1993,696558-NRA,1993,2,4,F
696562-RWY--1993,696562-RWY,1993,2,2,F
696563-WWN--1993,696563-WWN,1993,2,4,F
696566-BYG--1993,696566-BYG,1993,2,3,F
696580-OOO--1993,696580-OOO,1993,2,3,F
696601-brYY--1993,696601-brYY,1993,1,2,F
696651-grBY--1993,696651-grBY,1993,1,3,F
696678-NOY--1993,696678-NOY,1993,2,3,F
696687-OMM--1993,696687-OMM,1993,2,2,F
696692-ynYY--1993,696692-ynYY,1993,1,2,F
725028-rwWR--1993,725028-rwWR,1993,1,5,F
725036-MOO--1993,725036-MOO,1993,2,3,F
725039-GGG--1993,725039-GGG,1993,2,2,F
725058-AWB--1993,725058-AWB,1993,1,2,F
725075-ynOM--1993,725075-ynOM,1993,1,2,F
725076-ynNY--1993,725076-ynNY,1993,1,2,F
725157-ARR--1993,725157-ARR,1993,1,3,F
725161-ynAY--1993,725161-ynAY,1993,1,1,F
725171-GOW--1993,725171-GOW,1993,1,3,F
725173-GBB2--1993,725173-GBB2,1993,1,1,F
725176-OBR--1993,725176-OBR,1993,1,4,F
725185-BRB--1993,725185-BRB,1993,1,2,F
725187-MGG--1993,725187-MGG,1993,1,1,F
725197-GOY--1993,725197-GOY,1993,1,5,F
725198-BGO--1993,725198-BGO,1993,1,2,F
725205-ROY--1993,725205-ROY,1993,1,5,F
725207-YNO--1993,725207-YNO,1993,1,3,F
725208-WGW--1993,725208-WGW,1993,1,1,F
725215-BRA--1993,725215-BRA,1993,1,6,F
725217-MYW--1993,725217-MYW,1993,1,4,F
725219-BAG--1993,725219-BAG,1993,1,1,F
725229-WYN--1993,725229-WYN,1993,1,2,F
725252-GYR--1993,725252-GYR,1993,1,2,F
725253-MWR--1993,725253-MWR,1993,1,2,F
725267-YMY--1993,725267-YMY,1993,1,1,F
725280-BOR--1993,725280-BOR,1993,1,4,F
725295-RYM--1993,725295-RYM,1993,1,2,F
725333-GOB--1993,725333-GOB,1993,1,3,F
725371-YBN--1993,725371-YBN,1993,1,2,F
725379-BOY--1993,725379-BOY,1993,1,5,F
725488-BYB--1993,725488-BYB,1993,1,2,F
596751-BWM--1994,596751-BWM,1994,6,8,F
626625-YrwN--1994,626625-YrwN,1994,5,7,F
626691-GBW--1994,626691-GBW,1994,6,8,F
626712-OWO--1994,626712-OWO,1994,5,5,F
583809-mGMW--1994,583809-mGMW,1994,5,8,F
626734-YYN--1994,626734-YYN,1994,5,6,F
626746-BNN--1994,626746-BNN,1994,5,6,F
626845-YobY--1994,626845-YobY,1994,4,8,F
626904-WGN--1994,626904-WGN,1994,4,4,F
626905-NWW--1994,626905-NWW,1994,4,8,F
626910-WRN--1994,626910-WRN,1994,4,4,F
626917-NGW--1994,626917-NGW,1994,4,5,F
696387-brOG--1994,696387-brOG,1994,3,6,F
696440-nyRN--1994,696440-nyRN,1994,3,4,F
696445-wrRG--1994,696445-wrRG,1994,3,5,F
