ID.yr,ID,year,age,long_years,sex
696463-wgOB--1994,696463-wgOB,1994,3,5,F
696483-AYM--1994,696483-AYM,1994,4,5,F
696495-wgNN--1994,696495-wgNN,1994,3,10,F
696496-wgNO--1994,696496-wgNO,1994,3,4,F
696499-AOM--1994,696499-AOM,1994,3,4,F
696500-AGB--1994,696500-AGB,1994,3,4,F
696520-OBA--1994,696520-OBA,1994,3,3,F
696558-NRA--1994,696558-NRA,1994,3,4,F
696563-WWN--1994,696563-WWN,1994,3,4,F
696580-OOO--1994,696580-OOO,1994,3,3,F
696651-grBY--1994,696651-grBY,1994,2,3,F
696678-NOY--1994,696678-NOY,1994,3,3,F
725028-rwWR--1994,725028-rwWR,1994,2,5,F
725157-ARR--1994,725157-ARR,1994,2,3,F
725171-GOW--1994,725171-GOW,1994,2,3,F
725176-OBR--1994,725176-OBR,1994,2,4,F
725185-BRB--1994,725185-BRB,1994,2,2,F
725197-GOY--1994,725197-GOY,1994,2,5,F
725205-ROY--1994,725205-ROY,1994,2,5,F
725207-YNO--1994,725207-YNO,1994,2,3,F
725215-BRA--1994,725215-BRA,1994,2,6,F
725217-MYW--1994,725217-MYW,1994,2,4,F
725229-WYN--1994,725229-WYN,1994,2,2,F
725252-GYR--1994,725252-GYR,1994,2,2,F
725253-MWR--1994,725253-MWR,1994,2,2,F
725280-BOR--1994,725280-BOR,1994,2,4,F
725295-RYM--1994,725295-RYM,1994,2,2,F
725333-GOB--1994,725333-GOB,1994,2,3,F
725371-YBN--1994,725371-YBN,1994,2,2,F
725379-BOY--1994,725379-BOY,1994,2,5,F
725391-AwbN--1994,725391-AwbN,1994,1,7,F
725416-GrnO--1994,725416-GrnO,1994,1,5,F
725421-OrgR--1994,725421-OrgR,1994,1,2,F
725452-GwgN--1994,725452-GwgN,1994,1,5,F
725464-ArgM--1994,725464-ArgM,1994,1,2,F
725501-MrnR--1994,725501-MrnR,1994,1,3,F
725508-OynA--1994,725508-OynA,1994,1,2,F
725509-NynO--1994,725509-NynO,1994,1,4,F
725520-AynR--1994,725520-AynR,1994,1,2,F
725521-OynM--1994,725521-OynM,1994,1,2,F
725539-GOM--1994,725539-GOM,1994,1,1,F
725545-NynY--1994,725545-NynY,1994,1,5,F
725549-YarO--1994,725549-YarO,1994,1,1,F
725562-MarA--1994,725562-MarA,1994,1,2,F
725574-MOB--1994,725574-MOB,1994,1,2,F
725570-RBW--1994,725570-RBW,1994,1,2,F
725573-RBM--1994,725573-RBM,1994,1,4,F
725578-RYB--1994,725578-RYB,1994,1,2,F
725579-YGG--1994,725579-YGG,1994,1,4,F
725580-BOO--1994,725580-BOO,1994,1,2,F
725581-YAY--1994,725581-YAY,1994,1,2,F
725582-GAG--1994,725582-GAG,1994,1,5,F
725583-RBG--1994,725583-RBG,1994,1,1,F
725587-ROG--1994,725587-ROG,1994,1,4,F
725589-BOA--1994,725589-BOA,1994,1,4,F
725590-ANO--1994,725590-ANO,1994,1,2,F
725594-NBY--1994,725594-NBY,1994,1,4,F
725595-WAN--1994,725595-WAN,1994,1,2,F
725597-RBR--1994,725597-RBR,1994,1,3,F
596751-BWM--1995,596751-BWM,1995,7,8,F
626625-YrwN--1995,626625-YrwN,1995,6,7,F
626691-GBW--1995,626691-GBW,1995,7,8,F
583809-mGMW--1995,583809-mGMW,1995,6,8,F
626734-YYN--1995,626734-YYN,1995,6,6,F
626845-YobY--1995,626845-YobY,1995,5,8,F
626905-NWW--1995,626905-NWW,1995,5,8,F
626917-NGW--1995,626917-NGW,1995,5,5,F
696387-brOG--1995,696387-brOG,1995,4,6,F
696440-nyRN--1995,696440-nyRN,1995,4,4,F
696445-wrRG--1995,696445-wrRG,1995,4,5,F
696463-wgOB--1995,696463-wgOB,1995,4,5,F
696495-wgNN--1995,696495-wgNN,1995,4,10,F
696499-AOM--1995,696499-AOM,1995,4,4,F
696558-NRA--1995,696558-NRA,1995,4,4,F
696563-WWN--1995,696563-WWN,1995,4,4,F
725028-rwWR--1995,725028-rwWR,1995,3,5,F
725157-ARR--1995,725157-ARR,1995,3,3,F
725171-GOW--1995,725171-GOW,1995,3,3,F
725176-OBR--1995,725176-OBR,1995,3,4,F
725197-GOY--1995,725197-GOY,1995,3,5,F
725205-ROY--1995,725205-ROY,1995,3,5,F
725215-BRA--1995,725215-BRA,1995,3,6,F
725217-MYW--1995,725217-MYW,1995,3,4,F
725280-BOR--1995,725280-BOR,1995,3,4,F
725379-BOY--1995,725379-BOY,1995,3,5,F
725391-AwbN--1995,725391-AwbN,1995,2,7,F
725416-GrnO--1995,725416-GrnO,1995,2,5,F
725421-OrgR--1995,725421-OrgR,1995,2,2,F
725452-GwgN--1995,725452-GwgN,1995,2,5,F
725464-ArgM--1995,725464-ArgM,1995,2,2,F
725501-MrnR--1995,725501-MrnR,1995,2,3,F
725508-OynA--1995,725508-OynA,1995,2,2,F
725509-NynO--1995,725509-NynO,1995,2,4,F
725520-AynR--1995,725520-AynR,1995,2,2,F
725545-NynY--1995,725545-NynY,1995,2,5,F
725562-MarA--1995,725562-MarA,1995,2,2,F
725570-RBW--1995,725570-RBW,1995,2,2,F
725573-RBM--1995,725573-RBM,1995,2,4,F
725579-YGG--1995,725579-YGG,1995,2,4,F
725580-BOO--1995,725580-BOO,1995,2,2,F
725581-YAY--1995,725581-YAY,1995,2,2,F
725582-GAG--1995,725582-GAG,1995,2,5,F
725587-ROG--1995,725587-ROG,1995,2,4,F
725589-BOA--1995,725589-BOA,1995,2,4,F
725590-ANO--1995,725590-ANO,1995,2,2,F
725594-NBY--1995,725594-NBY,1995,2,4,F
725597-RBR--1995,725597-RBR,1995,2,3,F
725615-BanA2--1995,725615-BanA2,1995,1,1,F
725619-BanG--1995,725619-BanG,1995,1,3,F
725622-GraW--1995,725622-GraW,1995,1,6,F
725658-RnrB--1995,725658-RnrB,1995,1,3,F
725669-RgrW--1995,725669-RgrW,1995,1,4,F
725697-OanG--1995,725697-OanG,1995,1,5,F
725721-WraR--1995,725721-WraR,1995,1,2,F
725727-AyrA--1995,725727-AyrA,1995,1,4,F
725733-NgrY--1995,725733-NgrY,1995,1,3,F
725795-YRY--1995,725795-YRY,1995,1,1,F
725796-WOG--1995,725796-WOG,1995,1,3,F
725797-OOB--1995,725797-OOB,1995,1,3,F
725799-WBA--1995,725799-WBA,1995,1,2,F
725801-MGY--1995,725801-MGY,1995,1,4,F
725806-NYY--1995,725806-NYY,1995,1,2,F
725809-WBO--1995,725809-WBO,1995,1,1,F
725811-BYO2--1995,725811-BYO2,1995,1,1,F
725812-NOR2--1995,725812-NOR2,1995,1,1,F
725813-MOW--1995,725813-MOW,1995,1,3,F
725844-YOB--1995,725844-YOB,1995,1,2,F
725853-YMG--1995,725853-YMG,1995,1,3,F
725887-RGO--1995,725887-RGO,1995,1,1,F
776128-GBY--1995,776128-GBY,1995,1,2,F
776391-MGN2--1995,776391-MGN2,1995,1,2,F
596751-BWM--1996,596751-BWM,1996,8,8,F
626625-YrwN--1996,626625-YrwN,1996,7,7,F
626691-GBW--1996,626691-GBW,1996,8,8,F
583809-mGMW--1996,583809-mGMW,1996,7,8,F
626845-YobY--1996,626845-YobY,1996,6,8,F
626905-NWW--1996,626905-NWW,1996,6,8,F
696387-brOG--1996,696387-brOG,1996,5,6,F
696445-wrRG--1996,696445-wrRG,1996,5,5,F
696463-wgOB--1996,696463-wgOB,1996,5,5,F
696495-wgNN--1996,696495-wgNN,1996,5,10,F
725028-rwWR--1996,725028-rwWR,1996,4,5,F
725176-OBR--1996,725176-OBR,1996,4,4,F
725197-GOY--1996,725197-GOY,1996,4,5,F
725205-ROY--1996,725205-ROY,1996,4,5,F
725215-BRA--1996,725215-BRA,1996,4,6,F
725280-BOR--1996,725280-BOR,1996,4,4,F
725379-BOY--1996,725379-BOY,1996,4,5,F
725391-AwbN--1996,725391-AwbN,1996,3,7,F
725416-GrnO--1996,725416-GrnO,1996,3,5,F
725452-GwgN--1996,725452-GwgN,1996,3,5,F
725501-MrnR--1996,725501-MrnR,1996,3,3,F
725509-NynO--1996,725509-NynO,1996,3,4,F
725545-NynY--1996,725545-NynY,1996,3,5,F
725573-RBM--1996,725573-RBM,1996,3,3,F
725579-YGG--1996,725579-YGG,1996,3,4,F
725582-GAG--1996,725582-GAG,1996,3,5,F
725587-ROG--1996,725587-ROG,1996,3,4,F
725589-BOA--1996,725589-BOA,1996,3,4,F
725594-NBY--1996,725594-NBY,1996,3,4,F
725597-RBR--1996,725597-RBR,1996,3,3,F
725619-BanG--1996,725619-BanG,1996,2,3,F
725622-GraW--1996,725622-GraW,1996,2,6,F
725658-RnrB--1996,725658-RnrB,1996,2,3,F
725669-RgrW--1996,725669-RgrW,1996,2,4,F
725697-OanG--1996,725697-OanG,1996,2,5,F
725721-WraR--1996,725721-WraR,1996,2,2,F
725727-AyrA--1996,725727-AyrA,1996,2,4,F
725733-NgrY--1996,725733-NgrY,1996,2,3,F
725796-WOG--1996,725796-WOG,1996,2,3,F
725797-OOB--1996,725797-OOB,1996,2,3,F
725799-WBA--1996,725799-WBA,1996,2,2,F
725801-MGY--1996,725801-MGY,1996,2,4,F
725813-MOW--1996,725813-MOW,1996,2,3,F
725853-YMG--1996,725853-YMG,1996,2,3,F
776126-yrNR--1996,776126-yrNR,1996,1,2,F
776127-yrRO--1996,776127-yrRO,1996,1,1,F
776128-GBY--1996,776128-GBY,1996,2,2,F
776198-yrBM--1996,776198-yrBM,1996,1,2,F
776233-RBY--1996,776233-RBY,1996,1,7,F
776243-byYR--1996,776243-byYR,1996,1,5,F
776244-byAO--1996,776244-byAO,1996,1,4,F
776256-NRG--1996,776256-NRG,1996,1,8,F
776258-yrNA--1996,776258-yrNA,1996,1,3,F
776263-OMY--1996,776263-OMY,1996,1,3,F
776265-NAM--1996,776265-NAM,1996,1,2,F
776267-OGO--1996,776267-OGO,1996,1,2,F
776268-MNN2--1996,776268-MNN2,1996,1,1,F
776297-BMR--1996,776297-BMR,1996,1,1,F
776301-arOB--1996,776301-arOB,1996,1,2,F
776318-byNW--1996,776318-byNW,1996,1,6,F
776380-NBB--1996,776380-NBB,1996,1,6,F
776320-MOA--1996,776320-MOA,1996,1,2,F
776345-BWO--1996,776345-BWO,1996,1,2,F
776360-rnOA--1996,776360-rnOA,1996,1,7,F
776372-ONG--1996,776372-ONG,1996,1,1,F
776374-MOY2--1996,776374-MOY2,1996,1,1,F
776379-RMB--1996,776379-RMB,1996,1,4,F
776383-BNR--1996,776383-BNR,1996,1,5,F
776384-OGB--1996,776384-OGB,1996,1,4,F
776385-YBM--1996,776385-YBM,1996,1,3,F
776386-NMA--1996,776386-NMA,1996,1,2,F
776387-GWB--1996,776387-GWB,1996,1,3,F
776388-YGN--1996,776388-YGN,1996,1,2,F
776402-OMG--1996,776402-OMG,1996,1,2,F
776403-BGG--1996,776403-BGG,1996,1,2,F
776407-OBM--1996,776407-OBM,1996,1,2,F
776409-WGG--1996,776409-WGG,1996,1,6,F
776412-ONM--1996,776412-ONM,1996,1,7,F
776413-YBB--1996,776413-YBB,1996,1,2,F
776415-MWO--1996,776415-MWO,1996,1,2,F
776419-RMM--1996,776419-RMM,1996,1,2,F
776420-YGY--1996,776420-YGY,1996,1,2,F
776423-NMR--1996,776423-NMR,1996,1,2,F
776424-OOY--1996,776424-OOY,1996,1,2,F
776433-BYR2--1996,776433-BYR2,1996,1,1,F
776434-WOW--1996,776434-WOW,1996,1,3,F
776446-GMG--1996,776446-GMG,1996,1,8,F
776472-OMO--1996,776472-OMO,1996,1,7,F
626845-YobY--1997,626845-YobY,1997,7,8,F
626905-NWW--1997,626905-NWW,1997,7,8,F
696495-wgNN--1997,696495-wgNN,1997,6,10,F
725028-rwWR--1997,725028-rwWR,1997,5,5,F
725205-ROY--1997,725205-ROY,1997,5,5,F
725215-BRA--1997,725215-BRA,1997,5,6,F
725379-BOY--1997,725379-BOY,1997,5,5,F
725391-AwbN--1997,725391-AwbN,1997,4,7,F
725416-GrnO--1997,725416-GrnO,1997,4,5,F
725452-GwgN--1997,725452-GwgN,1997,4,5,F
725545-NynY--1997,725545-NynY,1997,4,5,F
725579-YGG--1997,725579-YGG,1997,4,4,F
725582-GAG--1997,725582-GAG,1997,4,5,F
725622-GraW--1997,725622-GraW,1997,3,6,F
725658-RnrB--1997,725658-RnrB,1997,3,3,F
725669-RgrW--1997,725669-RgrW,1997,3,4,F
725697-OanG--1997,725697-OanG,1997,3,5,F
725727-AyrA--1997,725727-AyrA,1997,3,4,F
725796-WOG--1997,725796-WOG,1997,3,3,F
725801-MGY--1997,725801-MGY,1997,3,4,F
776198-yrBM--1997,776198-yrBM,1997,2,2,F
776233-RBY--1997,776233-RBY,1997,2,7,F
776243-byYR--1997,776243-byYR,1997,2,5,F
776244-byAO--1997,776244-byAO,1997,2,4,F
776256-NRG--1997,776256-NRG,1997,2,8,F
776258-yrNA--1997,776258-yrNA,1997,2,3,F
776263-OMY--1997,776263-OMY,1997,2,3,F
776301-arOB--1997,776301-arOB,1997,2,2,F
776318-byNW--1997,776318-byNW,1997,2,6,F
776380-NBB--1997,776380-NBB,1997,2,6,F
776320-MOA--1997,776320-MOA,1997,2,2,F
776360-rnOA--1997,776360-rnOA,1997,2,7,F
776379-RMB--1997,776379-RMB,1997,2,4,F
776383-BNR--1997,776383-BNR,1997,2,5,F
776384-OGB--1997,776384-OGB,1997,2,4,F
776385-YBM--1997,776385-YBM,1997,2,3,F
776386-NMA--1997,776386-NMA,1997,2,2,F
776387-GWB--1997,776387-GWB,1997,2,3,F
776402-OMG--1997,776402-OMG,1997,2,2,F
776403-BGG--1997,776403-BGG,1997,2,2,F
776409-WGG--1997,776409-WGG,1997,2,6,F
776412-ONM--1997,776412-ONM,1997,2,7,F
776413-YBB--1997,776413-YBB,1997,2,2,F
776415-MWO--1997,776415-MWO,1997,2,2,F
776420-YGY--1997,776420-YGY,1997,2,2,F
776423-NMR--1997,776423-NMR,1997,2,2,F
776434-WOW--1997,776434-WOW,1997,2,3,F
776442-raYN--1997,776442-raYN,1997,1,2,F
776446-GMG--1997,776446-GMG,1997,2,8,F
776450-nrBG--1997,776450-nrBG,1997,1,2,F
776451-nrMW--1997,776451-nrMW,1997,1,6,F
776472-OMO--1997,776472-OMO,1997,2,7,F
776485-anAM--1997,776485-anAM,1997,1,2,F
776502-raAA--1997,776502-raAA,1997,1,1,F
776530-nwYY--1997,776530-nwYY,1997,1,2,F
776532-nwYN--1997,776532-nwYN,1997,1,4,F
776527-anAW--1997,776527-anAW,1997,1,3,F
776553-ryAM--1997,776553-ryAM,1997,1,4,F
776554-ryBR--1997,776554-ryBR,1997,1,3,F
776573-nwAW--1997,776573-nwAW,1997,1,1,F
776621-ryYN--1997,776621-ryYN,1997,1,2,F
776642-nrOO--1997,776642-nrOO,1997,1,1,F
776678-anRA--1997,776678-anRA,1997,1,1,F
776682-nwGM--1997,776682-nwGM,1997,1,3,F
776722-nrNW--1997,776722-nrNW,1997,1,2,F
776746-AYN2--1997,776746-AYN2,1997,1,3,F
776747-ARW--1997,776747-ARW,1997,1,2,F
776748-YBR--1997,776748-YBR,1997,1,2,F
776750-MYG--1997,776750-MYG,1997,1,5,F
776751-WWG--1997,776751-WWG,1997,1,2,F
776752-MMB--1997,776752-MMB,1997,1,3,F
776753-NBO--1997,776753-NBO,1997,1,2,F
776754-GGM--1997,776754-GGM,1997,1,4,F
776755-OON--1997,776755-OON,1997,1,2,F
776757-GGY--1997,776757-GGY,1997,1,3,F
776762-OYM--1997,776762-OYM,1997,1,2,F
776763-ROO--1997,776763-ROO,1997,1,3,F
776764-ORM--1997,776764-ORM,1997,1,9,F
776765-AYA--1997,776765-AYA,1997,1,2,F
776767-BMB--1997,776767-BMB,1997,1,5,F
776768-ANA--1997,776768-ANA,1997,1,1,F
776769-BBR--1997,776769-BBR,1997,1,3,F
776783-OBB--1997,776783-OBB,1997,1,1,F
776784-MWW--1997,776784-MWW,1997,1,4,F
776792-WGR--1997,776792-WGR,1997,1,1,F
803902-OYY--1997,803902-OYY,1997,1,3,F
803903-YYG--1997,803903-YYG,1997,1,2,F
803905-BNW2--1997,803905-BNW2,1997,1,1,F
803909-BAB--1997,803909-BAB,1997,1,5,F
803910-RGW--1997,803910-RGW,1997,1,2,F
803962-OWW--1997,803962-OWW,1997,1,2,F
626845-YobY--1998,626845-YobY,1998,8,8,F
696495-wgNN--1998,696495-wgNN,1998,7,10,F
725215-BRA--1998,725215-BRA,1998,6,6,F
725391-AwbN--1998,725391-AwbN,1998,5,7,F
725452-GwgN--1998,725452-GwgN,1998,5,5,F
725545-NynY--1998,725545-NynY,1998,5,5,F
725582-GAG--1998,725582-GAG,1998,5,5,F
725622-GraW--1998,725622-GraW,1998,4,6,F
725697-OanG--1998,725697-OanG,1998,4,5,F
725727-AyrA--1998,725727-AyrA,1998,4,4,F
776233-RBY--1998,776233-RBY,1998,3,7,F
776243-byYR--1998,776243-byYR,1998,3,5,F
776244-byAO--1998,776244-byAO,1998,3,4,F
776256-NRG--1998,776256-NRG,1998,3,8,F
776258-yrNA--1998,776258-yrNA,1998,3,3,F
776263-OMY--1998,776263-OMY,1998,3,3,F
776318-byNW--1998,776318-byNW,1998,3,6,F
776380-NBB--1998,776380-NBB,1998,3,6,F
776360-rnOA--1998,776360-rnOA,1998,3,7,F
776379-RMB--1998,776379-RMB,1998,3,4,F
776383-BNR--1998,776383-BNR,1998,3,5,F
776384-OGB--1998,776384-OGB,1998,3,4,F
776409-WGG--1998,776409-WGG,1998,3,6,F
776412-ONM--1998,776412-ONM,1998,3,7,F
776442-raYN--1998,776442-raYN,1998,2,2,F
776446-GMG--1998,776446-GMG,1998,3,8,F
776451-nrMW--1998,776451-nrMW,1998,2,6,F
776472-OMO--1998,776472-OMO,1998,3,7,F
776485-anAM--1998,776485-anAM,1998,2,2,F
776530-nwYY--1998,776530-nwYY,1998,2,2,F
776532-nwYN--1998,776532-nwYN,1998,2,4,F
776527-anAW--1998,776527-anAW,1998,2,3,F
776553-ryAM--1998,776553-ryAM,1998,2,4,F
776554-ryBR--1998,776554-ryBR,1998,2,3,F
776621-ryYN--1998,776621-ryYN,1998,2,2,F
776682-nwGM--1998,776682-nwGM,1998,2,3,F
776722-nrNW--1998,776722-nrNW,1998,2,2,F
776746-AYN2--1998,776746-AYN2,1998,2,3,F
776747-ARW--1998,776747-ARW,1998,2,2,F
776750-MYG--1998,776750-MYG,1998,2,5,F
776751-WWG--1998,776751-WWG,1998,2,2,F
776752-MMB--1998,776752-MMB,1998,2,3,F
776754-GGM--1998,776754-GGM,1998,2,4,F
776755-OON--1998,776755-OON,1998,2,2,F
776757-GGY--1998,776757-GGY,1998,2,3,F
776762-OYM--1998,776762-OYM,1998,2,2,F
776763-ROO--1998,776763-ROO,1998,2,3,F
776764-ORM--1998,776764-ORM,1998,2,9,F
776765-AYA--1998,776765-AYA,1998,2,2,F
776767-BMB--1998,776767-BMB,1998,2,5,F
776769-BBR--1998,776769-BBR,1998,2,3,F
776784-MWW--1998,776784-MWW,1998,2,4,F
803902-OYY--1998,803902-OYY,1998,2,3,F
803903-YYG--1998,803903-YYG,1998,2,2,F
803909-BAB--1998,803909-BAB,1998,2,5,F
803910-RGW--1998,803910-RGW,1998,2,2,F
803928-MnwG--1998,803928-MnwG,1998,1,1,F
803957-GwrA2--1998,803957-GwrA2,1998,1,1,F
803968-MobM--1998,803968-MobM,1998,1,3,F
804027-NwrY2--1998,804027-NwrY2,1998,1,1,F
804076-YbrY--1998,804076-YbrY,1998,1,5,F
804078-GbrO--1998,804078-GbrO,1998,1,2,F
804102-YwrB--1998,804102-YwrB,1998,1,4,F
804113-RnwR--1998,804113-RnwR,1998,1,3,F
804131-OobW--1998,804131-OobW,1998,1,6,F
804145-YbyW2--1998,804145-YbyW2,1998,1,1,F
804146-RbyO--1998,804146-RbyO,1998,1,6,F
804160-GwrW--1998,804160-GwrW,1998,1,6,F
804170-GbyN--1998,804170-GbyN,1998,1,2,F
804185-MobY--1998,804185-MobY,1998,1,2,F
804208-BGO2--1998,804208-BGO2,1998,1,1,F
804212-WWW--1998,804212-WWW,1998,1,4,F
804214-RNW--1998,804214-RNW,1998,1,2,F
804217-WNM--1998,804217-WNM,1998,1,8,F
804218-NGO--1998,804218-NGO,1998,1,5,F
804220-WMG--1998,804220-WMG,1998,1,2,F
804221-MBO--1998,804221-MBO,1998,1,1,F
804223-BYG2--1998,804223-BYG2,1998,1,1,F
804230-OGR--1998,804230-OGR,1998,1,4,F
804231-OBG--1998,804231-OBG,1998,1,1,F
696495-wgNN--1999,696495-wgNN,1999,8,10,F
725391-AwbN--1999,725391-AwbN,1999,6,7,F
725622-GraW--1999,725622-GraW,1999,5,6,F
776233-RBY--1999,776233-RBY,1999,4,7,F
776243-byYR--1999,776243-byYR,1999,4,5,F
776244-byAO--1999,776244-byAO,1999,4,4,F
776256-NRG--1999,776256-NRG,1999,4,8,F
776318-byNW--1999,776318-byNW,1999,4,6,F
776380-NBB--1999,776380-NBB,1999,4,6,F
776360-rnOA--1999,776360-rnOA,1999,4,7,F
776379-RMB--1999,776379-RMB,1999,4,4,F
776383-BNR--1999,776383-BNR,1999,4,5,F
776384-OGB--1999,776384-OGB,1999,4,4,F
776409-WGG--1999,776409-WGG,1999,4,6,F
776412-ONM--1999,776412-ONM,1999,4,7,F
776446-GMG--1999,776446-GMG,1999,4,8,F
776451-nrMW--1999,776451-nrMW,1999,3,6,F
776472-OMO--1999,776472-OMO,1999,4,7,F
776532-nwYN--1999,776532-nwYN,1999,3,4,F
776553-ryAM--1999,776553-ryAM,1999,3,4,F
776554-ryBR--1999,776554-ryBR,1999,3,3,F
776682-nwGM--1999,776682-nwGM,1999,3,3,F
776750-MYG--1999,776750-MYG,1999,3,5,F
776752-MMB--1999,776752-MMB,1999,3,3,F
776754-GGM--1999,776754-GGM,1999,3,4,F
776757-GGY--1999,776757-GGY,1999,3,3,F
776763-ROO--1999,776763-ROO,1999,3,3,F
776764-ORM--1999,776764-ORM,1999,3,9,F
776767-BMB--1999,776767-BMB,1999,3,5,F
776784-MWW--1999,776784-MWW,1999,3,4,F
803902-OYY--1999,803902-OYY,1999,3,3,F
803909-BAB--1999,803909-BAB,1999,3,5,F
803968-MobM--1999,803968-MobM,1999,2,3,F
804076-YbrY--1999,804076-YbrY,1999,2,5,F
804078-GbrO--1999,804078-GbrO,1999,2,2,F
804102-YwrB--1999,804102-YwrB,1999,2,4,F
804113-RnwR--1999,804113-RnwR,1999,2,3,F
804131-OobW--1999,804131-OobW,1999,2,6,F
804146-RbyO--1999,804146-RbyO,1999,2,6,F
804160-GwrW--1999,804160-GwrW,1999,2,6,F
804170-GbyN--1999,804170-GbyN,1999,2,2,F
804212-WWW--1999,804212-WWW,1999,2,4,F
804214-RNW--1999,804214-RNW,1999,2,2,F
804217-WNM--1999,804217-WNM,1999,2,8,F
804218-NGO--1999,804218-NGO,1999,2,5,F
804220-WMG--1999,804220-WMG,1999,2,2,F
804230-OGR--1999,804230-OGR,1999,2,4,F
804305-YrbM--1999,804305-YrbM,1999,1,2,F
804308-YybW--1999,804308-YybW,1999,1,5,F
832089-YRW--1999,832089-YRW,1999,1,2,F
832093-NAY--1999,832093-NAY,1999,1,3,F
832094-GWO--1999,832094-GWO,1999,1,1,F
832098-AAA--1999,832098-AAA,1999,1,1,F
832100-AboR--1999,832100-AboR,1999,1,4,F
832102-BboA--1999,832102-BboA,1999,1,4,F
832105-WboG--1999,832105-WboG,1999,1,4,F
832117-NybM--1999,832117-NybM,1999,1,3,F
832121-OAY--1999,832121-OAY,1999,1,3,F
832138-NgwB--1999,832138-NgwB,1999,1,1,F
832131-GrbG--1999,832131-GrbG,1999,1,4,F
832155-BrbM--1999,832155-BrbM,1999,1,1,F
832173-GWM--1999,832173-GWM,1999,1,4,F
832177-WYW3--1999,832177-WYW3,1999,1,1,F
832183-YYO--1999,832183-YYO,1999,1,2,F
832184-YGM--1999,832184-YGM,1999,1,8,F
832187-GNG--1999,832187-GNG,1999,1,1,F
832188-YMM--1999,832188-YMM,1999,1,3,F
832189-YGO--1999,832189-YGO,1999,1,1,F
832190-YMN--1999,832190-YMN,1999,1,7,F
832191-GNM--1999,832191-GNM,1999,1,1,F
832193-YNB--1999,832193-YNB,1999,1,4,F
832195-YNG--1999,832195-YNG,1999,1,8,F
832197-YWG--1999,832197-YWG,1999,1,3,F
832198-RWR--1999,832198-RWR,1999,1,2,F
832200-RRR--1999,832200-RRR,1999,1,1,F
832204-GBA--1999,832204-GBA,1999,1,1,F
832217-OBO--1999,832217-OBO,1999,1,9,F
832223-WAG--1999,832223-WAG,1999,1,1,F
832225-OYN--1999,832225-OYN,1999,1,1,F
832226-BMG--1999,832226-BMG,1999,1,9,F
832230-NAB--1999,832230-NAB,1999,1,2,F
832242-NAA--1999,832242-NAA,1999,1,4,F
832376-RWO--1999,832376-RWO,1999,1,4,F
832496-YWO--1999,832496-YWO,1999,1,2,F